experiment,scenario,value,policy,n_seed,user_num,load_scale,bw_scale,f_scale,tmax_scale,episodes,warmup_ratio,p_c6_viol_mean,p_c6_viol_std,p_c7_viol_mean,p_c7_viol_std,p_c8_viol_mean,p_c8_viol_std,mean_overflow_prob_mean,mean_overflow_prob_std,mean_m1_excess_cond_mean,mean_m1_excess_cond_std,mean_m2_excess_cond_mean,mean_m2_excess_cond_std,mean_offload_ratio_mean,mean_offload_ratio_std,total_energy_mean,total_energy_std,avg_energy_per_slot_user_mean,avg_energy_per_slot_user_std,action_0_ratio_mean,action_0_ratio_std,action_1_ratio_mean,action_1_ratio_std,action_2_ratio_mean,action_2_ratio_std,action_3_ratio_mean,action_3_ratio_std,action_4_ratio_mean,action_4_ratio_std,action_5_ratio_mean,action_5_ratio_std,action_6_ratio_mean,action_6_ratio_std,action_7_ratio_mean,action_7_ratio_std
stress_scan,load_scale,0.5,Full,1,15,0.5,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,3.371973122386555,0.0,0.011239910407955184,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,0.5,-VQ,1,15,0.5,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,3.371973122386555,0.0,0.011239910407955184,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,0.5,-GPD,1,15,0.5,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,3.371973122386555,0.0,0.011239910407955184,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,0.5,-Lyapunov,1,15,0.5,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,3.371973122386555,0.0,0.011239910407955184,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,0.5,-Priority,1,15,0.5,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,0.7285535260838094,0.0,0.0024285117536126982,0.0,0.13,0.0,0.10666666666666667,0.0,0.14666666666666667,0.0,0.15,0.0,0.10333333333333333,0.0,0.12666666666666668,0.0,0.12,0.0,0.11666666666666667,0.0
stress_scan,load_scale,0.5,Random,1,15,0.5,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,3.824437900160443,0.0,0.012748126333868143,0.0,0.12333333333333334,0.0,0.10333333333333333,0.0,0.13333333333333333,0.0,0.13,0.0,0.13333333333333333,0.0,0.10333333333333333,0.0,0.16333333333333333,0.0,0.11,0.0
stress_scan,load_scale,1.0,Full,1,15,1.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,6.7278849947731105,0.0,0.02242628331591037,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,1.0,-VQ,1,15,1.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,6.7278849947731105,0.0,0.02242628331591037,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,1.0,-GPD,1,15,1.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,6.7278849947731105,0.0,0.02242628331591037,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,1.0,-Lyapunov,1,15,1.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,6.7278849947731105,0.0,0.02242628331591037,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,1.0,-Priority,1,15,1.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,1.4410508021676185,0.0,0.004803502673892061,0.0,0.13666666666666666,0.0,0.1,0.0,0.14666666666666667,0.0,0.15,0.0,0.10333333333333333,0.0,0.12666666666666668,0.0,0.12,0.0,0.11666666666666667,0.0
stress_scan,load_scale,1.0,Random,1,15,1.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,7.634789550320887,0.0,0.025449298501069625,0.0,0.12333333333333334,0.0,0.10333333333333333,0.0,0.13333333333333333,0.0,0.13,0.0,0.13333333333333333,0.0,0.10333333333333333,0.0,0.16333333333333333,0.0,0.11,0.0
stress_scan,load_scale,1.5,Full,1,15,1.5,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,10.083796867159663,0.0,0.03361265622386554,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,1.5,-VQ,1,15,1.5,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,10.083796867159663,0.0,0.03361265622386554,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,1.5,-GPD,1,15,1.5,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,10.083796867159663,0.0,0.03361265622386554,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,1.5,-Lyapunov,1,15,1.5,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,10.083796867159663,0.0,0.03361265622386554,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,1.5,-Priority,1,15,1.5,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,2.1535655782514285,0.0,0.007178551927504761,0.0,0.13666666666666666,0.0,0.1,0.0,0.14666666666666667,0.0,0.15,0.0,0.10333333333333333,0.0,0.12666666666666668,0.0,0.12,0.0,0.11666666666666667,0.0
stress_scan,load_scale,1.5,Random,1,15,1.5,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,11.445141200481329,0.0,0.0381504706682711,0.0,0.12333333333333334,0.0,0.10333333333333333,0.0,0.13333333333333333,0.0,0.13,0.0,0.13333333333333333,0.0,0.10333333333333333,0.0,0.16333333333333333,0.0,0.11,0.0
stress_scan,load_scale,2.0,Full,1,15,2.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,13.439708739546218,0.0,0.044799029131820725,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,2.0,-VQ,1,15,2.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,13.439708739546218,0.0,0.044799029131820725,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,2.0,-GPD,1,15,2.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,13.439708739546218,0.0,0.044799029131820725,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,2.0,-Lyapunov,1,15,2.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,13.439708739546218,0.0,0.044799029131820725,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,load_scale,2.0,-Priority,1,15,2.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,2.866080354335237,0.0,0.009553601181117456,0.0,0.13666666666666666,0.0,0.1,0.0,0.14666666666666667,0.0,0.15,0.0,0.10333333333333333,0.0,0.12666666666666668,0.0,0.12,0.0,0.11666666666666667,0.0
stress_scan,load_scale,2.0,Random,1,15,2.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,15.255492850641774,0.0,0.05085164283547258,0.0,0.12333333333333334,0.0,0.10333333333333333,0.0,0.13333333333333333,0.0,0.13,0.0,0.13333333333333333,0.0,0.10333333333333333,0.0,0.16333333333333333,0.0,0.11,0.0
stress_scan,f_scale,0.4,Full,1,15,1.0,1.0,0.4,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,5.344950271509984,0.0,0.01781650090503328,0.0,0.13666666666666666,0.0,0.1,0.0,0.14,0.0,0.15333333333333332,0.0,0.10666666666666667,0.0,0.13,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.4,-VQ,1,15,1.0,1.0,0.4,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,5.344950271509984,0.0,0.01781650090503328,0.0,0.13666666666666666,0.0,0.1,0.0,0.14,0.0,0.15333333333333332,0.0,0.10666666666666667,0.0,0.13,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.4,-GPD,1,15,1.0,1.0,0.4,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,5.344950271509984,0.0,0.01781650090503328,0.0,0.13666666666666666,0.0,0.1,0.0,0.14,0.0,0.15333333333333332,0.0,0.10666666666666667,0.0,0.13,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.4,-Lyapunov,1,15,1.0,1.0,0.4,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,5.344950271509984,0.0,0.01781650090503328,0.0,0.13666666666666666,0.0,0.1,0.0,0.14,0.0,0.15333333333333332,0.0,0.10666666666666667,0.0,0.13,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.4,-Priority,1,15,1.0,1.0,0.4,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,0.7708786955542855,0.0,0.002569595651847618,0.0,0.13,0.0,0.11,0.0,0.14333333333333334,0.0,0.15,0.0,0.10333333333333333,0.0,0.12666666666666668,0.0,0.12,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.4,Random,1,15,1.0,1.0,0.4,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,5.918077022025505,0.0,0.019726923406751685,0.0,0.12333333333333334,0.0,0.10333333333333333,0.0,0.13333333333333333,0.0,0.13,0.0,0.13333333333333333,0.0,0.10333333333333333,0.0,0.16333333333333333,0.0,0.11,0.0
stress_scan,f_scale,0.6,Full,1,15,1.0,1.0,0.6,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,5.673128075570819,0.0,0.0189104269185694,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.6,-VQ,1,15,1.0,1.0,0.6,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,5.673128075570819,0.0,0.0189104269185694,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.6,-GPD,1,15,1.0,1.0,0.6,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,5.673128075570819,0.0,0.0189104269185694,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.6,-Lyapunov,1,15,1.0,1.0,0.6,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,5.673128075570819,0.0,0.0189104269185694,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.6,-Priority,1,15,1.0,1.0,0.6,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,0.9304309828431743,0.0,0.0031014366094772477,0.0,0.13,0.0,0.11,0.0,0.14333333333333334,0.0,0.15,0.0,0.10333333333333333,0.0,0.12666666666666668,0.0,0.12,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.6,Random,1,15,1.0,1.0,0.6,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,6.326818100191072,0.0,0.02108939366730357,0.0,0.12333333333333334,0.0,0.10333333333333333,0.0,0.13333333333333333,0.0,0.13,0.0,0.13333333333333333,0.0,0.10333333333333333,0.0,0.16333333333333333,0.0,0.11,0.0
stress_scan,f_scale,0.8,Full,1,15,1.0,1.0,0.8,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,6.134584227721821,0.0,0.02044861409240607,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.8,-VQ,1,15,1.0,1.0,0.8,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,6.134584227721821,0.0,0.02044861409240607,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.8,-GPD,1,15,1.0,1.0,0.8,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,6.134584227721821,0.0,0.02044861409240607,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.8,-Lyapunov,1,15,1.0,1.0,0.8,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,6.134584227721821,0.0,0.02044861409240607,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.8,-Priority,1,15,1.0,1.0,0.8,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,1.153874185047619,0.0,0.0038462472834920637,0.0,0.13,0.0,0.10666666666666667,0.0,0.14666666666666667,0.0,0.15,0.0,0.10333333333333333,0.0,0.12666666666666668,0.0,0.12,0.0,0.11666666666666667,0.0
stress_scan,f_scale,0.8,Random,1,15,1.0,1.0,0.8,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,6.899055609622865,0.0,0.022996852032076215,0.0,0.12333333333333334,0.0,0.10333333333333333,0.0,0.13333333333333333,0.0,0.13,0.0,0.13333333333333333,0.0,0.10333333333333333,0.0,0.16333333333333333,0.0,0.11,0.0
stress_scan,f_scale,1.0,Full,1,15,1.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,6.7278849947731105,0.0,0.02242628331591037,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,1.0,-VQ,1,15,1.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,6.7278849947731105,0.0,0.02242628331591037,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,1.0,-GPD,1,15,1.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,6.7278849947731105,0.0,0.02242628331591037,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,1.0,-Lyapunov,1,15,1.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47000000000000003,0.0,6.7278849947731105,0.0,0.02242628331591037,0.0,0.13666666666666666,0.0,0.10333333333333333,0.0,0.13666666666666666,0.0,0.15333333333333332,0.0,0.11333333333333333,0.0,0.12333333333333334,0.0,0.11666666666666667,0.0,0.11666666666666667,0.0
stress_scan,f_scale,1.0,-Priority,1,15,1.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,1.4410508021676185,0.0,0.004803502673892061,0.0,0.13666666666666666,0.0,0.1,0.0,0.14666666666666667,0.0,0.15,0.0,0.10333333333333333,0.0,0.12666666666666668,0.0,0.12,0.0,0.11666666666666667,0.0
stress_scan,f_scale,1.0,Random,1,15,1.0,1.0,1.0,1.0,40,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,7.634789550320887,0.0,0.025449298501069625,0.0,0.12333333333333334,0.0,0.10333333333333333,0.0,0.13333333333333333,0.0,0.13,0.0,0.13333333333333333,0.0,0.10333333333333333,0.0,0.16333333333333333,0.0,0.11,0.0
