experiment,scenario,value,policy,n_seed,user_num,load_scale,bw_scale,f_scale,tmax_scale,episodes,warmup_ratio,p_c5_viol_mean,p_c5_viol_std,p_c6_viol_mean,p_c6_viol_std,p_c6_exceed_ratio_mean,p_c6_exceed_ratio_std,p_c7_viol_mean,p_c7_viol_std,p_c8_viol_mean,p_c8_viol_std,mean_c5_excess_ratio_mean,mean_c5_excess_ratio_std,mean_overflow_prob_mean,mean_overflow_prob_std,mean_m1_excess_cond_mean,mean_m1_excess_cond_std,mean_m2_excess_cond_mean,mean_m2_excess_cond_std,mean_offload_ratio_mean,mean_offload_ratio_std,total_energy_mean,total_energy_std,avg_energy_per_slot_user_mean,avg_energy_per_slot_user_std,action_0_ratio_mean,action_0_ratio_std,action_1_ratio_mean,action_1_ratio_std,action_2_ratio_mean,action_2_ratio_std,action_3_ratio_mean,action_3_ratio_std,action_4_ratio_mean,action_4_ratio_std,action_5_ratio_mean,action_5_ratio_std,action_6_ratio_mean,action_6_ratio_std,action_7_ratio_mean,action_7_ratio_std
stress_scan,load_scale,0.5,Full,2,15,0.5,1.0,1.0,1.0,120,0.7,0.75,0.0018518518518519378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.85529191049386,11.839964200617317,0.0,0.0,0.0,0.0,0.0,0.0,0.34351851851851856,0.006481481481481449,1063793.7847038046,191668.15049912047,1969.9884901922305,354.94101944281556,0.0,0.0,0.0,0.0,0.0,0.0,0.6564814814814814,0.006481481481481477,0.04814814814814815,0.0,0.07222222222222222,0.0018518518518518476,0.06481481481481481,0.0018518518518518545,0.15833333333333333,0.006481481481481477
stress_scan,load_scale,0.5,IQL,2,15,0.5,1.0,1.0,1.0,120,0.7,0.8250000000000001,0.01388888888888884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.6337153888889,4.015416679012375,0.0,0.0,0.0,0.0,0.0,0.0,0.24074074074074076,0.005555555555555508,744605.917270909,64927.50390704861,1378.8998467979795,120.23611834638632,0.0,0.0,0.0,0.0,0.0,0.0,0.7592592592592593,0.005555555555555591,0.040740740740740744,0.0037037037037037056,0.049074074074074076,0.01574074074074074,0.03888888888888889,0.005555555555555557,0.11203703703703703,0.019444444444444445
stress_scan,load_scale,0.5,No-EVT,2,15,0.5,1.0,1.0,1.0,120,0.7,0.75,0.0018518518518519378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.85529191049386,11.839964200617317,0.0,0.0,0.0,0.0,0.0,0.0,0.34351851851851856,0.006481481481481449,1063793.7847038046,191668.15049912047,1969.9884901922305,354.94101944281556,0.0,0.0,0.0,0.0,0.0,0.0,0.6564814814814814,0.006481481481481477,0.04814814814814815,0.0,0.07222222222222222,0.0018518518518518476,0.06481481481481481,0.0018518518518518545,0.15833333333333333,0.006481481481481477
stress_scan,load_scale,0.5,C6-Only,2,15,0.5,1.0,1.0,1.0,120,0.7,0.75,0.0018518518518519378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.85529191049386,11.839964200617317,0.0,0.0,0.0,0.0,0.0,0.0,0.34351851851851856,0.006481481481481449,1063793.7847038046,191668.15049912047,1969.9884901922305,354.94101944281556,0.0,0.0,0.0,0.0,0.0,0.0,0.6564814814814814,0.006481481481481477,0.04814814814814815,0.0,0.07222222222222222,0.0018518518518518476,0.06481481481481481,0.0018518518518518545,0.15833333333333333,0.006481481481481477
stress_scan,load_scale,0.5,Lyapunov-Greedy,2,15,0.5,1.0,1.0,1.0,120,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.6896369691358,0.1460365432098456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14579999999999996,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,0.5,Non-MEC,2,15,0.5,1.0,1.0,1.0,120,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.6896369691358,0.1460365432098456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14579999999999996,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,0.5,Stand-alone MEC,2,15,0.5,1.0,1.0,1.0,120,0.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,360052.5330242076,333.196935664746,666.7639500448288,0.617031362342118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
stress_scan,load_scale,0.5,Random,2,15,0.5,1.0,1.0,1.0,120,0.7,0.7537037037037037,0.005555555555555647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595.729306933642,69.54166478549388,0.0,0.0,0.0,0.0,0.0,0.0,0.4962962962962963,0.011111111111111127,906248.8702784423,64896.233900359424,1678.238648663782,120.17821092659153,0.1074074074074074,0.003703703703703702,0.12685185185185185,0.017592592592592583,0.13240740740740742,0.025,0.137037037037037,0.007407407407407404,0.12037037037037036,0.0,0.12314814814814815,0.008333333333333331,0.1175925925925926,0.0009259259259259273,0.13518518518518519,0.003703703703703709
stress_scan,load_scale,1.0,Full,2,15,1.0,1.0,1.0,1.0,120,0.7,0.7388888888888889,0.0018518518518518268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.2560740617284,14.795188765432101,0.0,0.0,0.0,0.0,0.0,0.0,0.3379629629629631,0.0009259259259258856,1929848.5301271258,234443.9426152804,3573.793574309492,434.15544928755617,0.0,0.0,0.0,0.0,0.0,0.0,0.662037037037037,0.0009259259259259411,0.061111111111111116,0.007407407407407408,0.06388888888888888,0.006481481481481484,0.06851851851851852,0.0018518518518518545,0.14444444444444443,0.003703703703703695
stress_scan,load_scale,1.0,IQL,2,15,1.0,1.0,1.0,1.0,120,0.7,0.8046296296296296,0.0009259259259259411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.4795595679012,2.547778592592607,0.0,0.0,0.0,0.0,0.0,0.0,0.2462962962962963,2.7755575615628914e-17,1335271.9288533188,23385.28964455519,2472.7257941728126,43.306091934361575,0.0,0.0,0.0,0.0,0.0,0.0,0.7537037037037037,0.0,0.044444444444444446,0.0,0.05648148148148148,0.010185185185185186,0.04444444444444444,0.001851851851851851,0.10092592592592592,0.012037037037037034
stress_scan,load_scale,1.0,No-EVT,2,15,1.0,1.0,1.0,1.0,120,0.7,0.7388888888888889,0.0018518518518518268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.2560740617284,14.795188765432101,0.0,0.0,0.0,0.0,0.0,0.0,0.3379629629629631,0.0009259259259258856,1929848.5301271258,234443.9426152804,3573.793574309492,434.15544928755617,0.0,0.0,0.0,0.0,0.0,0.0,0.662037037037037,0.0009259259259259411,0.061111111111111116,0.007407407407407408,0.06388888888888888,0.006481481481481484,0.06851851851851852,0.0018518518518518545,0.14444444444444443,0.003703703703703695
stress_scan,load_scale,1.0,C6-Only,2,15,1.0,1.0,1.0,1.0,120,0.7,0.7388888888888889,0.0018518518518518268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.2560740617284,14.795188765432101,0.0,0.0,0.0,0.0,0.0,0.0,0.3379629629629631,0.0009259259259258856,1929848.5301271258,234443.9426152804,3573.793574309492,434.15544928755617,0.0,0.0,0.0,0.0,0.0,0.0,0.662037037037037,0.0009259259259259411,0.061111111111111116,0.007407407407407408,0.06388888888888888,0.006481481481481484,0.06851851851851852,0.0018518518518518545,0.14444444444444443,0.003703703703703695
stress_scan,load_scale,1.0,Lyapunov-Greedy,2,15,1.0,1.0,1.0,1.0,120,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518.3792739382716,0.2920730864196912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14579999999999996,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.0,Non-MEC,2,15,1.0,1.0,1.0,1.0,120,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,518.3792739382716,0.2920730864196912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14579999999999996,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.0,Stand-alone MEC,2,15,1.0,1.0,1.0,1.0,120,0.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2714129.610816393,2292.5900976920966,5026.165945956283,4.2455372179483675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
stress_scan,load_scale,1.0,Random,2,15,1.0,1.0,1.0,1.0,120,0.7,0.7324074074074074,0.0064814814814814214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.6660212746913,145.55369994135793,0.0,0.0,0.0,0.0,0.0,0.0,0.4962962962962963,0.011111111111111127,1474893.1933351024,195357.2886673204,2731.2836913613005,361.7727567913339,0.1074074074074074,0.003703703703703702,0.12685185185185185,0.017592592592592583,0.13240740740740742,0.025,0.137037037037037,0.007407407407407404,0.12037037037037036,0.0,0.12314814814814815,0.008333333333333331,0.1175925925925926,0.0009259259259259273,0.13518518518518519,0.003703703703703709
stress_scan,load_scale,1.5,Full,2,15,1.5,1.0,1.0,1.0,120,0.7,0.7407407407407407,0.0018518518518518823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.7948592407406,24.957235000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.33611111111111125,0.0009259259259259689,3252843.5231749844,427010.1365190271,6023.784302175896,790.7595120722726,0.0,0.0,0.0,0.0,0.0,0.0,0.663888888888889,0.0009259259259259411,0.058333333333333334,0.00648148148148148,0.06759259259259259,0.004629629629629629,0.06944444444444445,0.0009259259259259273,0.14074074074074075,0.0
stress_scan,load_scale,1.5,IQL,2,15,1.5,1.0,1.0,1.0,120,0.7,0.8,0.0018518518518518268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608.3454480092593,22.07722345370371,0.0,0.0,0.0,0.0,0.0,0.0,0.2518518518518518,0.005555555555555494,2016344.8950010706,70620.27133265836,3733.9720277797605,130.77828024566384,0.0,0.0,0.0,0.0,0.0,0.0,0.7481481481481481,0.005555555555555536,0.04259259259259259,0.0,0.049074074074074076,0.008333333333333331,0.05092592592592592,0.004629629629629629,0.10925925925925925,0.007407407407407411
stress_scan,load_scale,1.5,No-EVT,2,15,1.5,1.0,1.0,1.0,120,0.7,0.7407407407407407,0.0018518518518518823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.7948592407406,24.957235000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.33611111111111125,0.0009259259259259689,3252843.5231749844,427010.1365190271,6023.784302175896,790.7595120722726,0.0,0.0,0.0,0.0,0.0,0.0,0.663888888888889,0.0009259259259259411,0.058333333333333334,0.00648148148148148,0.06759259259259259,0.004629629629629629,0.06944444444444445,0.0009259259259259273,0.14074074074074075,0.0
stress_scan,load_scale,1.5,C6-Only,2,15,1.5,1.0,1.0,1.0,120,0.7,0.7407407407407407,0.0018518518518518823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,545.7948592407406,24.957235000000026,0.0,0.0,0.0,0.0,0.0,0.0,0.33611111111111125,0.0009259259259259689,3252843.5231749844,427010.1365190271,6023.784302175896,790.7595120722726,0.0,0.0,0.0,0.0,0.0,0.0,0.663888888888889,0.0009259259259259411,0.058333333333333334,0.00648148148148148,0.06759259259259259,0.004629629629629629,0.06944444444444445,0.0009259259259259273,0.14074074074074075,0.0
stress_scan,load_scale,1.5,Lyapunov-Greedy,2,15,1.5,1.0,1.0,1.0,120,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778.0689109074074,0.4381096296296505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14579999999999996,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.5,Non-MEC,2,15,1.5,1.0,1.0,1.0,120,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778.0689109074074,0.4381096296296505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14579999999999996,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.5,Stand-alone MEC,2,15,1.5,1.0,1.0,1.0,120,0.7,0.10555555555555554,0.0018518518518518615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.55555555555557,1.8518518518518547,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2636490.108361804,11366.683993366314,4882.389089558896,21.04941480253001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8944444444444444,0.0018518518518518268,0.10555555555555556,0.0018518518518518545
stress_scan,load_scale,1.5,Random,2,15,1.5,1.0,1.0,1.0,120,0.7,0.548148148148148,0.011111111111111127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1082.6397726527775,191.93610546759254,0.0,0.0,0.0,0.0,0.0,0.0,0.4962962962962963,0.011111111111111127,1299409.7203744953,33139.48279421171,2406.3142969898063,61.369412581873576,0.1074074074074074,0.003703703703703702,0.12685185185185185,0.017592592592592583,0.13240740740740742,0.025,0.137037037037037,0.007407407407407404,0.12037037037037036,0.0,0.12314814814814815,0.008333333333333331,0.1175925925925926,0.0009259259259259273,0.13518518518518519,0.003703703703703709
stress_scan,load_scale,2.0,Full,2,15,2.0,1.0,1.0,1.0,120,0.7,0.7324074074074074,0.0009259259259258856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695.8396210864196,32.58590481481485,0.0,0.0,0.0,0.0,0.0,0.0,0.338888888888889,2.7755575615628914e-17,4026063.6232791883,464351.50846856507,7455.673376442941,859.9102008677128,0.0,0.0,0.0,0.0,0.0,0.0,0.6611111111111111,0.0,0.062037037037037036,0.006481481481481484,0.0685185185185185,0.005555555555555557,0.06759259259259259,0.002777777777777782,0.14074074074074075,0.0018518518518518545
stress_scan,load_scale,2.0,IQL,2,15,2.0,1.0,1.0,1.0,120,0.7,0.7898148148148149,0.03055555555555567,0.010185185185185186,0.010185185185185186,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,805.6457914444444,4.9045520617283955,0.010185185185185186,0.010185185185185186,60000.07912944908,60000.07912944908,153461181739.52005,153461181739.52005,0.2611111111111111,0.020370370370370358,2269817.9434665535,302861.7071644482,4203.366561975099,560.8550132674966,0.0,0.0,0.0,0.0,0.0,0.0,0.7388888888888889,0.020370370370370372,0.05185185185185186,0.007407407407407408,0.05648148148148148,0.013888888888888892,0.0537037037037037,0.018518518518518514,0.09907407407407408,0.019444444444444445
stress_scan,load_scale,2.0,No-EVT,2,15,2.0,1.0,1.0,1.0,120,0.7,0.7324074074074074,0.0009259259259258856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695.8396210864196,32.58590481481485,0.0,0.0,0.0,0.0,0.0,0.0,0.338888888888889,2.7755575615628914e-17,4026063.6232791883,464351.50846856507,7455.673376442941,859.9102008677128,0.0,0.0,0.0,0.0,0.0,0.0,0.6611111111111111,0.0,0.062037037037037036,0.006481481481481484,0.0685185185185185,0.005555555555555557,0.06759259259259259,0.002777777777777782,0.14074074074074075,0.0018518518518518545
stress_scan,load_scale,2.0,C6-Only,2,15,2.0,1.0,1.0,1.0,120,0.7,0.7324074074074074,0.0009259259259258856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,695.8396210864196,32.58590481481485,0.0,0.0,0.0,0.0,0.0,0.0,0.338888888888889,2.7755575615628914e-17,4026063.6232791883,464351.50846856507,7455.673376442941,859.9102008677128,0.0,0.0,0.0,0.0,0.0,0.0,0.6611111111111111,0.0,0.062037037037037036,0.006481481481481484,0.0685185185185185,0.005555555555555557,0.06759259259259259,0.002777777777777782,0.14074074074074075,0.0018518518518518545
stress_scan,load_scale,2.0,Lyapunov-Greedy,2,15,2.0,1.0,1.0,1.0,120,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037.758547876543,0.5841461728393824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14579999999999996,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,2.0,Non-MEC,2,15,2.0,1.0,1.0,1.0,120,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1037.758547876543,0.5841461728393824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14579999999999996,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,2.0,Stand-alone MEC,2,15,2.0,1.0,1.0,1.0,120,0.7,0.18425925925925923,0.0009259259259259273,0.11666666666666667,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.03259452180487082,5.384032688636464e-05,0.11666666666666667,0.0,848041.7971482525,3849.5238095237873,4732880520703.5,29770634363.196777,1.0,0.0,2879945.6952555235,2992.307253558887,5333.23276899171,5.541309728812848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8138888888888889,0.0009259259259258856,0.18611111111111112,0.0009259259259259273
stress_scan,load_scale,2.0,Random,2,15,2.0,1.0,1.0,1.0,120,0.7,0.5037037037037037,0.011111111111111044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1384.4283388456788,255.91110358641959,0.0,0.0,0.0,0.0,0.0,0.0,0.4962962962962963,0.011111111111111127,1424496.6609862824,24464.80902014661,2637.956779604227,45.305201889160344,0.1074074074074074,0.003703703703703702,0.12685185185185185,0.017592592592592583,0.13240740740740742,0.025,0.137037037037037,0.007407407407407404,0.12037037037037036,0.0,0.12314814814814815,0.008333333333333331,0.1175925925925926,0.0009259259259259273,0.13518518518518519,0.003703703703703709
stress_scan,f_scale,0.4,Full,2,15,1.0,1.0,0.4,1.0,120,0.7,0.7083333333333333,0.002777777777777768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366.97210019753084,12.279751037037016,0.0,0.0,0.0,0.0,0.0,0.0,0.3472222222222223,0.00277777777777774,311667.0356361549,27601.20315868687,577.1611771039904,51.113339182753464,0.0,0.0,0.0,0.0,0.0,0.0,0.6527777777777778,0.002777777777777768,0.06944444444444445,0.002777777777777775,0.07222222222222222,0.0,0.07222222222222222,0.007407407407407411,0.13333333333333333,0.0018518518518518545
