experiment,scenario,value,policy,n_seed,user_num,load_scale,bw_scale,f_scale,tmax_scale,episodes,warmup_ratio,p_c5_viol_mean,p_c5_viol_std,p_c6_viol_mean,p_c6_viol_std,p_c7_viol_mean,p_c7_viol_std,p_c8_viol_mean,p_c8_viol_std,mean_c5_excess_ratio_mean,mean_c5_excess_ratio_std,mean_overflow_prob_mean,mean_overflow_prob_std,mean_m1_excess_cond_mean,mean_m1_excess_cond_std,mean_m2_excess_cond_mean,mean_m2_excess_cond_std,mean_offload_ratio_mean,mean_offload_ratio_std,total_energy_mean,total_energy_std,avg_energy_per_slot_user_mean,avg_energy_per_slot_user_std,action_0_ratio_mean,action_0_ratio_std,action_1_ratio_mean,action_1_ratio_std,action_2_ratio_mean,action_2_ratio_std,action_3_ratio_mean,action_3_ratio_std,action_4_ratio_mean,action_4_ratio_std,action_5_ratio_mean,action_5_ratio_std,action_6_ratio_mean,action_6_ratio_std,action_7_ratio_mean,action_7_ratio_std
stress_scan,load_scale,0.5,Full,2,15,0.5,1.0,1.0,1.0,500,0.7,0.9566666666666666,0.006444444444444586,0.0,0.0,0.0,0.0,0.0,0.0,257.7063980177778,0.09956174962965746,0.0,0.0,0.0,0.0,0.0,0.0,0.0571111111111111,0.008222222222222218,847898.889949566,274109.5325460999,376.84395108869603,121.82645890937773,0.0,0.0,0.0,0.0,0.0,0.0,0.9428888888888889,0.008222222222222242,0.010222222222222223,0.0017777777777777783,0.013555555555555557,0.0024444444444444444,0.008888888888888889,0.0022222222222222222,0.024444444444444446,0.0017777777777777774
stress_scan,load_scale,0.5,IQL,2,15,0.5,1.0,1.0,1.0,500,0.7,0.9568888888888889,0.006222222222222296,0.0,0.0,0.0,0.0,0.0,0.0,259.3455711688889,1.3162310711111616,0.0,0.0,0.0,0.0,0.0,0.0,0.056444444444444436,0.007111111111111099,525216.4449716848,95584.82129348663,233.42953109852658,42.482142797105155,0.0,0.0,0.0,0.0,0.0,0.0,0.9435555555555555,0.007111111111111124,0.011111111111111112,0.0008888888888888887,0.01177777777777778,0.0024444444444444444,0.008222222222222223,0.0020000000000000005,0.025333333333333333,0.0017777777777777774
stress_scan,load_scale,0.5,No-EVT,2,15,0.5,1.0,1.0,1.0,500,0.7,0.9566666666666666,0.006444444444444586,0.0,0.0,0.0,0.0,0.0,0.0,257.7063980177778,0.09956174962965746,0.0,0.0,0.0,0.0,0.0,0.0,0.0571111111111111,0.008222222222222218,847898.889949566,274109.5325460999,376.84395108869603,121.82645890937773,0.0,0.0,0.0,0.0,0.0,0.0,0.9428888888888889,0.008222222222222242,0.010222222222222223,0.0017777777777777783,0.013555555555555557,0.0024444444444444444,0.008888888888888889,0.0022222222222222222,0.024444444444444446,0.0017777777777777774
stress_scan,load_scale,0.5,Lyapunov-Greedy,2,15,0.5,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.36019364740736,0.1924468325925659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6074999999999998,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,0.5,Non-MEC,2,15,0.5,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.36019364740736,0.1924468325925659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6074999999999998,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,0.5,Stand-alone MEC,2,15,0.5,1.0,1.0,1.0,500,0.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1500169.7365340334,1519.996780437068,666.7421051262372,0.6755541246387224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
stress_scan,load_scale,0.5,Random,2,15,0.5,1.0,1.0,1.0,500,0.7,0.7457777777777779,0.0022222222222221255,0.0,0.0,0.0,0.0,0.0,0.0,611.863373084074,3.899594291481492,0.0,0.0,0.0,0.0,0.0,0.0,0.5097777777777777,0.0044444444444444176,3323907.0294913733,60477.65755043854,1477.292013107277,26.878958911305972,0.12288888888888888,0.005111111111111115,0.11666666666666667,0.0020000000000000018,0.122,0.001555555555555553,0.12866666666666665,0.00022222222222222088,0.122,0.0011111111111111113,0.13266666666666665,0.002888888888888899,0.13155555555555554,0.0057777777777777845,0.12355555555555556,0.003111111111111113
stress_scan,load_scale,1.0,Full,2,15,1.0,1.0,1.0,1.0,500,0.7,0.9546666666666666,0.008444444444444421,0.0,0.0,0.0,0.0,0.0,0.0,503.6837556488889,1.351809477037051,0.0,0.0,0.0,0.0,0.0,0.0,0.05688888888888888,0.009333333333333308,1724275.7134052375,201361.69488250592,766.3447615134389,89.4940866144471,0.0,0.0,0.0,0.0,0.0,0.0,0.9431111111111111,0.009333333333333305,0.01111111111111111,0.002666666666666667,0.013999999999999999,0.003333333333333333,0.009333333333333334,0.0017777777777777779,0.022444444444444444,0.0015555555555555566
stress_scan,load_scale,1.0,IQL,2,15,1.0,1.0,1.0,1.0,500,0.7,0.9560000000000001,0.005777777777777882,0.0,0.0,0.0,0.0,0.0,0.0,504.2109056237037,2.162697733333289,0.0,0.0,0.0,0.0,0.0,0.0,0.055777777777777766,0.007777777777777765,983086.7387505451,320339.39567180193,436.9274394446867,142.37306474302306,0.0,0.0,0.0,0.0,0.0,0.0,0.9442222222222222,0.007777777777777772,0.01,0.0011111111111111113,0.013111111111111112,0.002,0.009333333333333332,0.002222222222222222,0.02333333333333333,0.0024444444444444453
stress_scan,load_scale,1.0,No-EVT,2,15,1.0,1.0,1.0,1.0,500,0.7,0.9546666666666666,0.008444444444444421,0.0,0.0,0.0,0.0,0.0,0.0,503.6837556488889,1.351809477037051,0.0,0.0,0.0,0.0,0.0,0.0,0.05688888888888888,0.009333333333333308,1724275.7134052375,201361.69488250592,766.3447615134389,89.4940866144471,0.0,0.0,0.0,0.0,0.0,0.0,0.9431111111111111,0.009333333333333305,0.01111111111111111,0.002666666666666667,0.013999999999999999,0.003333333333333333,0.009333333333333334,0.0017777777777777779,0.022444444444444444,0.0015555555555555566
stress_scan,load_scale,1.0,Lyapunov-Greedy,2,15,1.0,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.7203872948147,0.3848936651851318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6074999999999998,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.0,Non-MEC,2,15,1.0,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.7203872948147,0.3848936651851318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6074999999999998,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.0,Stand-alone MEC,2,15,1.0,1.0,1.0,1.0,500,0.7,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11309599.739863146,14224.00059776567,5026.488773272509,6.321778043451559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
stress_scan,load_scale,1.0,Random,2,15,1.0,1.0,1.0,1.0,500,0.7,0.7306666666666667,0.001777777777777767,0.0,0.0,0.0,0.0,0.0,0.0,953.5503017237037,9.581410805185328,0.0,0.0,0.0,0.0,0.0,0.0,0.5097777777777777,0.0044444444444444176,6552415.523622379,161742.90259078378,2912.1846771655014,71.88573448479292,0.12288888888888888,0.005111111111111115,0.11666666666666667,0.0020000000000000018,0.122,0.001555555555555553,0.12866666666666665,0.00022222222222222088,0.122,0.0011111111111111113,0.13266666666666665,0.002888888888888899,0.13155555555555554,0.0057777777777777845,0.12355555555555556,0.003111111111111113
stress_scan,load_scale,1.5,Full,2,15,1.5,1.0,1.0,1.0,500,0.7,0.9546666666666668,0.008000000000000063,0.13333333333333333,0.06666666666666668,0.0,0.0,0.0,0.0,745.079382557778,4.014917082222155,0.10333333333333333,0.036666666666666674,281230.8711826102,90899.44637325295,680301798645.5864,45464146989.37152,0.05755555555555555,0.00911111111111109,2523888.398305258,376088.5775596006,1121.728177024559,167.15047891537802,0.0,0.0,0.0,0.0,0.0,0.0,0.9424444444444444,0.009111111111111125,0.010888888888888889,0.0033333333333333335,0.012666666666666666,0.0028888888888888888,0.009555555555555557,0.00022222222222222174,0.024444444444444442,0.002666666666666666
stress_scan,load_scale,1.5,IQL,2,15,1.5,1.0,1.0,1.0,500,0.7,0.9546666666666667,0.007555555555555538,0.0,0.0,0.0,0.0,0.0,0.0,745.9344588333333,3.4925663044444377,0.0,0.0,0.0,0.0,0.0,0.0,0.05599999999999998,0.007999999999999993,1816492.0615929672,626331.4925749811,807.3298051524298,278.36955225554715,0.0,0.0,0.0,0.0,0.0,0.0,0.944,0.007999999999999952,0.010666666666666668,0.002666666666666667,0.012888888888888889,0.0008888888888888887,0.009333333333333334,0.0017777777777777779,0.02311111111111111,0.002666666666666666
stress_scan,load_scale,1.5,No-EVT,2,15,1.5,1.0,1.0,1.0,500,0.7,0.9546666666666668,0.008000000000000063,0.13333333333333333,0.06666666666666668,0.0,0.0,0.0,0.0,745.079382557778,4.014917082222155,0.10333333333333333,0.036666666666666674,281230.8711826102,90899.44637325295,680301798645.5864,45464146989.37152,0.05755555555555555,0.00911111111111109,2523888.398305258,376088.5775596006,1121.728177024559,167.15047891537802,0.0,0.0,0.0,0.0,0.0,0.0,0.9424444444444444,0.009111111111111125,0.010888888888888889,0.0033333333333333335,0.012666666666666666,0.0028888888888888888,0.009555555555555557,0.00022222222222222174,0.024444444444444442,0.002666666666666666
stress_scan,load_scale,1.5,Lyapunov-Greedy,2,15,1.5,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0805809422225,0.5773404977779251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6074999999999998,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.5,Non-MEC,2,15,1.5,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,780.0805809422225,0.5773404977779251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6074999999999998,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.5,Stand-alone MEC,2,15,1.5,1.0,1.0,1.0,500,0.7,0.10533333333333333,0.0004444444444444487,0.0,0.0,0.0,0.0,0.0,0.0,105.33333333333334,0.44444444444443576,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10988265.601459714,38671.535377321765,4883.673600648762,17.187349056587664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8946666666666667,0.000444444444444414,0.10533333333333333,0.00044444444444444176
stress_scan,load_scale,1.5,Random,2,15,1.5,1.0,1.0,1.0,500,0.7,0.542,0.00022222222222223476,0.0,0.0,0.0,0.0,0.0,0.0,1121.6816748077779,13.707671763333337,0.0,0.0,0.0,0.0,0.0,0.0,0.5097777777777777,0.0044444444444444176,5843634.540835271,283186.9989000913,2597.1709070378984,125.86088840004072,0.12288888888888888,0.005111111111111115,0.11666666666666667,0.0020000000000000018,0.122,0.001555555555555553,0.12866666666666665,0.00022222222222222088,0.122,0.0011111111111111113,0.13266666666666665,0.002888888888888899,0.13155555555555554,0.0057777777777777845,0.12355555555555556,0.003111111111111113
stress_scan,load_scale,2.0,Full,2,15,2.0,1.0,1.0,1.0,500,0.7,0.9537777777777778,0.007111111111111012,0.6,0.0,0.43333333333333335,0.033333333333333326,0.4,0.06666666666666668,996.8166595407405,2.6899189125925886,0.5911111111111111,0.008888888888888835,8099513.786322024,1106816.1006848621,144074166075976.56,34016866891069.625,0.056444444444444436,0.00844444444444441,2757844.9386929534,356374.8037863106,1225.7088616413125,158.3888016828048,0.0,0.0,0.0,0.0,0.0,0.0,0.9435555555555555,0.008444444444444421,0.010888888888888889,0.0024444444444444453,0.013555555555555557,0.0024444444444444444,0.009777777777777778,0.0022222222222222222,0.02222222222222222,0.001333333333333334
stress_scan,load_scale,2.0,IQL,2,15,2.0,1.0,1.0,1.0,500,0.7,0.9537777777777778,0.00888888888888889,0.4,0.06666666666666668,0.13333333333333333,0.13333333333333333,0.1,0.1,987.5359304888887,4.027558642963015,0.30733333333333335,0.14644444444444443,2969559.6886302703,2589709.515180023,50659461126444.03,49984230660925.484,0.0562222222222222,0.009111111111111094,2614551.0327610043,159966.0136939627,1162.022681227113,71.09600608620565,0.0,0.0,0.0,0.0,0.0,0.0,0.9437777777777778,0.009111111111111125,0.012888888888888889,0.0017777777777777774,0.012,0.002666666666666666,0.008666666666666666,0.0028888888888888888,0.02266666666666667,0.0017777777777777792
stress_scan,load_scale,2.0,No-EVT,2,15,2.0,1.0,1.0,1.0,500,0.7,0.9537777777777778,0.007111111111111012,0.6,0.0,0.43333333333333335,0.033333333333333326,0.4,0.06666666666666668,996.8166595407405,2.6899189125925886,0.5911111111111111,0.008888888888888835,8099513.786322024,1106816.1006848621,144074166075976.56,34016866891069.625,0.056444444444444436,0.00844444444444441,2757844.9386929534,356374.8037863106,1225.7088616413125,158.3888016828048,0.0,0.0,0.0,0.0,0.0,0.0,0.9435555555555555,0.008444444444444421,0.010888888888888889,0.0024444444444444453,0.013555555555555557,0.0024444444444444444,0.009777777777777778,0.0022222222222222222,0.02222222222222222,0.001333333333333334
stress_scan,load_scale,2.0,Lyapunov-Greedy,2,15,2.0,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1040.4407745896292,0.7697873303703773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6074999999999998,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,2.0,Non-MEC,2,15,2.0,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1040.4407745896292,0.7697873303703773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6074999999999998,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,2.0,Stand-alone MEC,2,15,2.0,1.0,1.0,1.0,500,0.7,0.2,0.0,0.6,0.0,0.6,0.0,0.6,0.0,0.7110995442847061,0.00022500338554864996,0.6,0.0,60012281.78606366,22728.666666664183,6394484438075290.0,4271712585726.5,1.0,0.0,11999806.782885429,7064.219871864654,5333.2474590601905,3.139653276384251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.2,0.0
stress_scan,load_scale,2.0,Random,2,15,2.0,1.0,1.0,1.0,500,0.7,0.5946666666666667,0.000444444444444414,0.6,0.0,0.6,0.0,0.6,0.0,1426.8373516936717,24.486427690458527,0.6,0.0,18672892.65372003,22823.437255019322,684731921948234.5,2944672373533.1875,0.5097777777777777,0.0044444444444444176,6184955.300741151,100667.31767310342,2748.8690225516225,44.74103007693475,0.12288888888888888,0.005111111111111115,0.11666666666666667,0.0020000000000000018,0.122,0.001555555555555553,0.12866666666666665,0.00022222222222222088,0.122,0.0011111111111111113,0.13266666666666665,0.002888888888888899,0.13155555555555554,0.0057777777777777845,0.12355555555555556,0.003111111111111113
stress_scan,f_scale,0.4,Full,2,15,1.0,1.0,0.4,1.0,500,0.7,0.9562222222222223,0.0037777777777778243,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,502.1121975804373,5.8579574687965135,0.029555555555555557,0.018444444444444447,79850.55738612264,50685.170615426665,156665750042.89783,141919018308.677,0.05955555555555556,0.00577777777777775,270951.9781508921,53531.60750982091,120.42310140039648,23.79182555992041,0.0,0.0,0.0,0.0,0.0,0.0,0.9404444444444444,0.005777777777777771,0.011777777777777778,0.0002222222222222226,0.012888888888888889,0.001333333333333334,0.008888888888888889,0.0022222222222222222,0.026000000000000002,0.0024444444444444453
stress_scan,f_scale,0.4,IQL,2,15,1.0,1.0,0.4,1.0,500,0.7,0.9544444444444443,0.005111111111111066,0.0,0.0,0.0,0.0,0.0,0.0,501.47419822379015,4.355705658830942,0.0,0.0,0.0,0.0,0.0,0.0,0.05622222222222223,0.006888888888888892,184503.75141776854,50745.97383195038,82.00166729678601,22.553766147533505,0.0,0.0,0.0,0.0,0.0,0.0,0.9437777777777778,0.006888888888888889,0.009777777777777778,0.00044444444444444436,0.013111111111111112,0.0037777777777777766,0.009777777777777778,0.0008888888888888887,0.023555555555555555,0.0017777777777777774
stress_scan,f_scale,0.4,No-EVT,2,15,1.0,1.0,0.4,1.0,500,0.7,0.9562222222222223,0.0037777777777778243,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,502.1121975804373,5.8579574687965135,0.029555555555555557,0.018444444444444447,79850.55738612264,50685.170615426665,156665750042.89783,141919018308.677,0.05955555555555556,0.00577777777777775,270951.9781508921,53531.60750982091,120.42310140039648,23.79182555992041,0.0,0.0,0.0,0.0,0.0,0.0,0.9404444444444444,0.005777777777777771,0.011777777777777778,0.0002222222222222226,0.012888888888888889,0.001333333333333334,0.008888888888888889,0.0022222222222222222,0.026000000000000002,0.0024444444444444453
stress_scan,f_scale,0.4,Lyapunov-Greedy,2,15,1.0,1.0,0.4,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.7203872948147,0.3848936651851318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6074999999999998,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,f_scale,0.4,Non-MEC,2,15,1.0,1.0,0.4,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.7203872948147,0.3848936651851318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6074999999999998,0.0,0.0002699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stress_scan,f_scale,0.4,Stand-alone MEC,2,15,1.0,1.0,0.4,1.0,500,0.7,0.44977777777777783,0.00044444444444444176,0.8,0.0,0.6,0.0,0.6,0.0,1.63736558091684,0.0006977515405722778,0.6602222222222222,0.00022222222222223476,33708683.66199455,10020.880673598498,1975512692480035.8,1189770034848.5,1.0,0.0,959987.4053149195,565.1364919114276,426.66106902885315,0.25117177418286474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.00022222222222217924,0.45,0.00022222222222223476
stress_scan,f_scale,0.4,Random,2,15,1.0,1.0,0.4,1.0,500,0.7,0.6844444444444444,0.004000000000000115,0.6,0.0,0.5,0.033333333333333326,0.2,0.0,713.4280322474265,12.218773076851278,0.5266666666666666,0.000444444444444525,5752969.879662493,69236.0792255518,81667230914491.44,2035340237084.336,0.5097777777777777,0.0044444444444444176,494797.010720178,8053.387830755062,219.90978254230134,3.579283480335576,0.12288888888888888,0.005111111111111115,0.11666666666666667,0.0020000000000000018,0.122,0.001555555555555553,0.12866666666666665,0.00022222222222222088,0.122,0.0011111111111111113,0.13266666666666665,0.002888888888888899,0.13155555555555554,0.0057777777777777845,0.12355555555555556,0.003111111111111113
stress_scan,f_scale,0.6,Full,2,15,1.0,1.0,0.6,1.0,500,0.7,0.9544444444444444,0.007777777777777772,0.0,0.0,0.0,0.0,0.0,0.0,500.731259837037,2.554949519999923,0.0,0.0,0.0,0.0,0.0,0.0,0.05755555555555554,0.009111111111111094,480078.0179982345,215916.92873414163,213.3680079992153,95.96307943739627,0.0,0.0,0.0,0.0,0.0,0.0,0.9424444444444444,0.009111111111111125,0.011333333333333334,0.0028888888888888896,0.012666666666666666,0.0028888888888888888,0.009111111111111111,0.000666666666666667,0.024444444444444442,0.002666666666666666
stress_scan,f_scale,0.6,IQL,2,15,1.0,1.0,0.6,1.0,500,0.7,0.9546666666666668,0.007111111111111179,0.0,0.0,0.0,0.0,0.0,0.0,502.40465726222214,3.9689460948148394,0.0,0.0,0.0,0.0,0.0,0.0,0.055777777777777766,0.007777777777777765,405875.7259930652,167286.27958918407,180.38921155247343,74.34945759519292,0.0,0.0,0.0,0.0,0.0,0.0,0.9442222222222222,0.007777777777777772,0.011111111111111112,0.0022222222222222227,0.012444444444444445,0.001333333333333333,0.009111111111111111,0.002,0.02311111111111111,0.0022222222222222227
stress_scan,f_scale,0.6,No-EVT,2,15,1.0,1.0,0.6,1.0,500,0.7,0.9544444444444444,0.007777777777777772,0.0,0.0,0.0,0.0,0.0,0.0,500.731259837037,2.554949519999923,0.0,0.0,0.0,0.0,0.0,0.0,0.05755555555555554,0.009111111111111094,480078.0179982345,215916.92873414163,213.3680079992153,95.96307943739627,0.0,0.0,0.0,0.0,0.0,0.0,0.9424444444444444,0.009111111111111125,0.011333333333333334,0.0028888888888888896,0.012666666666666666,0.0028888888888888888,0.009111111111111111,0.000666666666666667,0.024444444444444442,0.002666666666666666
