experiment,scenario,value,policy,seed,user_num,load_scale,bw_scale,f_scale,tmax_scale,episodes,warmup_ratio,p_c5_viol,p_c6_viol,p_c6_exceed_ratio,p_c7_viol,p_c8_viol,mean_c5_excess_ratio,mean_overflow_prob,mean_m1_excess_cond,mean_m2_excess_cond,mean_offload_ratio,total_energy,avg_energy_per_slot_user,action_0_ratio,action_1_ratio,action_2_ratio,action_3_ratio,action_4_ratio,action_5_ratio,action_6_ratio,action_7_ratio
stress_scan,load_scale,0.5,Full,1,15,0.5,1.0,1.0,1.0,500,0.7,0.9631111111111111,0.0,0.0,0.0,0.0,257.80595976740744,0.0,0.0,0.0,0.04888888888888888,573789.3574034661,255.01749217931828,0.0,0.0,0.0,0.9511111111111111,0.008444444444444444,0.011111111111111112,0.006666666666666667,0.02266666666666667
stress_scan,load_scale,0.5,Full,2,15,0.5,1.0,1.0,1.0,500,0.7,0.950222222222222,0.0,0.0,0.0,0.0,257.60683626814813,0.0,0.0,0.0,0.06533333333333331,1122008.422495666,498.67040999807375,0.0,0.0,0.0,0.9346666666666666,0.012,0.016,0.011111111111111112,0.026222222222222223
stress_scan,load_scale,0.5,IQL,1,15,0.5,1.0,1.0,1.0,500,0.7,0.9631111111111113,0.0,0.0,0.0,0.0,260.66180224000004,0.0,0.0,0.0,0.04933333333333333,429631.6236781982,190.94738830142143,0.0,0.0,0.0,0.9506666666666667,0.010222222222222223,0.009333333333333334,0.006222222222222222,0.023555555555555555
stress_scan,load_scale,0.5,IQL,2,15,0.5,1.0,1.0,1.0,500,0.7,0.9506666666666667,0.0,0.0,0.0,0.0,258.0293400977777,0.0,0.0,0.0,0.06355555555555553,620801.2662651715,275.91167389563174,0.0,0.0,0.0,0.9364444444444444,0.012,0.014222222222222223,0.010222222222222223,0.02711111111111111
stress_scan,load_scale,0.5,No-EVT,1,15,0.5,1.0,1.0,1.0,500,0.7,0.9631111111111111,0.0,0.0,0.0,0.0,257.80595976740744,0.0,0.0,0.0,0.04888888888888888,573789.3574034661,255.01749217931828,0.0,0.0,0.0,0.9511111111111111,0.008444444444444444,0.011111111111111112,0.006666666666666667,0.02266666666666667
stress_scan,load_scale,0.5,No-EVT,2,15,0.5,1.0,1.0,1.0,500,0.7,0.950222222222222,0.0,0.0,0.0,0.0,257.60683626814813,0.0,0.0,0.0,0.06533333333333331,1122008.422495666,498.67040999807375,0.0,0.0,0.0,0.9346666666666666,0.012,0.016,0.011111111111111112,0.026222222222222223
stress_scan,load_scale,0.5,C6-Only,1,15,0.5,1.0,1.0,1.0,500,0.7,0.9631111111111111,0.0,0.0,0.0,0.0,257.80595976740744,0.0,0.0,0.0,0.04888888888888888,573789.3574034661,255.01749217931828,0.0,0.0,0.0,0.9511111111111111,0.008444444444444444,0.011111111111111112,0.006666666666666667,0.02266666666666667
stress_scan,load_scale,0.5,C6-Only,2,15,0.5,1.0,1.0,1.0,500,0.7,0.950222222222222,0.0,0.0,0.0,0.0,257.60683626814813,0.0,0.0,0.0,0.06533333333333331,1122008.422495666,498.67040999807375,0.0,0.0,0.0,0.9346666666666666,0.012,0.016,0.011111111111111112,0.026222222222222223
stress_scan,load_scale,0.5,Lyapunov-Greedy,1,15,0.5,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,259.5526404799999,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,0.5,Lyapunov-Greedy,2,15,0.5,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,259.1677468148148,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,0.5,Non-MEC,1,15,0.5,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,259.5526404799999,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,0.5,Non-MEC,2,15,0.5,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,259.1677468148148,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,0.5,Stand-alone MEC,1,15,0.5,1.0,1.0,1.0,500,0.7,0.5,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,1.0,1498649.7397535965,666.0665510015984,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
stress_scan,load_scale,0.5,Stand-alone MEC,2,15,0.5,1.0,1.0,1.0,500,0.7,0.5,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,1.0,1501689.7333144706,667.4176592508759,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
stress_scan,load_scale,0.5,Random,1,15,0.5,1.0,1.0,1.0,500,0.7,0.7435555555555557,0.0,0.0,0.0,0.0,607.9637787925926,0.0,0.0,0.0,0.514222222222222,3384384.6870418116,1504.170972018583,0.11777777777777777,0.11866666666666667,0.12044444444444445,0.1288888888888889,0.12088888888888889,0.13555555555555557,0.13733333333333334,0.12044444444444445
stress_scan,load_scale,0.5,Random,2,15,0.5,1.0,1.0,1.0,500,0.7,0.748,0.0,0.0,0.0,0.0,615.7629673755556,0.0,0.0,0.0,0.5053333333333332,3263429.3719409346,1450.413054195971,0.128,0.11466666666666667,0.12355555555555556,0.12844444444444444,0.12311111111111112,0.12977777777777777,0.12577777777777777,0.12666666666666668
stress_scan,load_scale,1.0,Full,1,15,1.0,1.0,1.0,1.0,500,0.7,0.963111111111111,0.0,0.0,0.0,0.0,505.0355651259259,0.0,0.0,0.0,0.047555555555555566,1925637.4082877436,855.8388481278861,0.0,0.0,0.0,0.9524444444444444,0.008444444444444444,0.010666666666666666,0.007555555555555556,0.020888888888888887
stress_scan,load_scale,1.0,Full,2,15,1.0,1.0,1.0,1.0,500,0.7,0.9462222222222222,0.0,0.0,0.0,0.0,502.3319461718518,0.0,0.0,0.0,0.06622222222222218,1522914.0185227317,676.8506748989919,0.0,0.0,0.0,0.9337777777777778,0.013777777777777778,0.017333333333333333,0.011111111111111112,0.024
stress_scan,load_scale,1.0,IQL,1,15,1.0,1.0,1.0,1.0,500,0.7,0.961777777777778,0.0,0.0,0.0,0.0,506.373603357037,0.0,0.0,0.0,0.048,662747.3430787431,294.5543747016636,0.0,0.0,0.0,0.952,0.008888888888888889,0.011111111111111112,0.0071111111111111115,0.020888888888888887
stress_scan,load_scale,1.0,IQL,2,15,1.0,1.0,1.0,1.0,500,0.7,0.9502222222222222,0.0,0.0,0.0,0.0,502.0482078903704,0.0,0.0,0.0,0.06355555555555553,1303426.134422347,579.3005041877097,0.0,0.0,0.0,0.9364444444444444,0.011111111111111112,0.015111111111111112,0.011555555555555555,0.025777777777777778
stress_scan,load_scale,1.0,No-EVT,1,15,1.0,1.0,1.0,1.0,500,0.7,0.963111111111111,0.0,0.0,0.0,0.0,505.0355651259259,0.0,0.0,0.0,0.047555555555555566,1925637.4082877436,855.8388481278861,0.0,0.0,0.0,0.9524444444444444,0.008444444444444444,0.010666666666666666,0.007555555555555556,0.020888888888888887
stress_scan,load_scale,1.0,No-EVT,2,15,1.0,1.0,1.0,1.0,500,0.7,0.9462222222222222,0.0,0.0,0.0,0.0,502.3319461718518,0.0,0.0,0.0,0.06622222222222218,1522914.0185227317,676.8506748989919,0.0,0.0,0.0,0.9337777777777778,0.013777777777777778,0.017333333333333333,0.011111111111111112,0.024
stress_scan,load_scale,1.0,C6-Only,1,15,1.0,1.0,1.0,1.0,500,0.7,0.963111111111111,0.0,0.0,0.0,0.0,505.0355651259259,0.0,0.0,0.0,0.047555555555555566,1925637.4082877436,855.8388481278861,0.0,0.0,0.0,0.9524444444444444,0.008444444444444444,0.010666666666666666,0.007555555555555556,0.020888888888888887
stress_scan,load_scale,1.0,C6-Only,2,15,1.0,1.0,1.0,1.0,500,0.7,0.9462222222222222,0.0,0.0,0.0,0.0,502.3319461718518,0.0,0.0,0.0,0.06622222222222218,1522914.0185227317,676.8506748989919,0.0,0.0,0.0,0.9337777777777778,0.013777777777777778,0.017333333333333333,0.011111111111111112,0.024
stress_scan,load_scale,1.0,Lyapunov-Greedy,1,15,1.0,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,520.1052809599998,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.0,Lyapunov-Greedy,2,15,1.0,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,519.3354936296296,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.0,Non-MEC,1,15,1.0,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,520.1052809599998,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.0,Non-MEC,2,15,1.0,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,519.3354936296296,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.0,Stand-alone MEC,1,15,1.0,1.0,1.0,1.0,500,0.7,0.5,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,1.0,11295375.73926538,5020.166995229058,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
stress_scan,load_scale,1.0,Stand-alone MEC,2,15,1.0,1.0,1.0,1.0,500,0.7,0.5,0.0,0.0,0.0,0.0,500.0,0.0,0.0,0.0,1.0,11323823.740460912,5032.810551315961,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
stress_scan,load_scale,1.0,Random,1,15,1.0,1.0,1.0,1.0,500,0.7,0.7288888888888889,0.0,0.0,0.0,0.0,943.9688909185184,0.0,0.0,0.0,0.514222222222222,6714158.426213162,2984.0704116502943,0.11777777777777777,0.11866666666666667,0.12044444444444445,0.1288888888888889,0.12088888888888889,0.13555555555555557,0.13733333333333334,0.12044444444444445
stress_scan,load_scale,1.0,Random,2,15,1.0,1.0,1.0,1.0,500,0.7,0.7324444444444445,0.0,0.0,0.0,0.0,963.131712528889,0.0,0.0,0.0,0.5053333333333332,6390672.621031594,2840.2989426807085,0.128,0.11466666666666667,0.12355555555555556,0.12844444444444444,0.12311111111111112,0.12977777777777777,0.12577777777777777,0.12666666666666668
stress_scan,load_scale,1.5,Full,1,15,1.5,1.0,1.0,1.0,500,0.7,0.9626666666666668,0.06666666666666667,0.06666666666666667,0.0,0.0,749.0942996400001,0.06666666666666667,190331.42480935727,634837651656.2148,0.04844444444444446,2147799.820745657,954.577698109181,0.0,0.0,0.0,0.9515555555555556,0.007555555555555556,0.009777777777777778,0.009333333333333334,0.021777777777777778
stress_scan,load_scale,1.5,Full,2,15,1.5,1.0,1.0,1.0,500,0.7,0.9466666666666667,0.14,0.2,0.0,0.0,741.0644654755558,0.14,372130.3175558632,725765945634.9579,0.06666666666666664,2899976.9758648584,1288.878655939937,0.0,0.0,0.0,0.9333333333333333,0.014222222222222223,0.015555555555555555,0.009777777777777778,0.02711111111111111
stress_scan,load_scale,1.5,IQL,1,15,1.5,1.0,1.0,1.0,500,0.7,0.9622222222222222,0.0,0.0,0.0,0.0,749.4270251377778,0.0,0.0,0.0,0.04799999999999999,1190160.569017986,528.9602528968827,0.0,0.0,0.0,0.952,0.008,0.012,0.007555555555555556,0.020444444444444446
stress_scan,load_scale,1.5,IQL,2,15,1.5,1.0,1.0,1.0,500,0.7,0.9471111111111111,0.0,0.0,0.0,0.0,742.441892528889,0.0,0.0,0.0,0.06399999999999997,2442823.554167948,1085.699357407977,0.0,0.0,0.0,0.936,0.013333333333333334,0.013777777777777778,0.011111111111111112,0.025777777777777778
stress_scan,load_scale,1.5,No-EVT,1,15,1.5,1.0,1.0,1.0,500,0.7,0.9626666666666668,0.06666666666666667,0.06666666666666667,0.0,0.0,749.0942996400001,0.06666666666666667,190331.42480935727,634837651656.2148,0.04844444444444446,2147799.820745657,954.577698109181,0.0,0.0,0.0,0.9515555555555556,0.007555555555555556,0.009777777777777778,0.009333333333333334,0.021777777777777778
stress_scan,load_scale,1.5,No-EVT,2,15,1.5,1.0,1.0,1.0,500,0.7,0.9466666666666667,0.14,0.2,0.0,0.0,741.0644654755558,0.14,372130.3175558632,725765945634.9579,0.06666666666666664,2899976.9758648584,1288.878655939937,0.0,0.0,0.0,0.9333333333333333,0.014222222222222223,0.015555555555555555,0.009777777777777778,0.02711111111111111
stress_scan,load_scale,1.5,C6-Only,1,15,1.5,1.0,1.0,1.0,500,0.7,0.9626666666666668,0.06666666666666667,0.06666666666666667,0.0,0.0,749.0942996400001,0.06666666666666667,190331.42480935727,634837651656.2148,0.04844444444444446,2147799.820745657,954.577698109181,0.0,0.0,0.0,0.9515555555555556,0.007555555555555556,0.009777777777777778,0.009333333333333334,0.021777777777777778
stress_scan,load_scale,1.5,C6-Only,2,15,1.5,1.0,1.0,1.0,500,0.7,0.9466666666666667,0.14,0.2,0.0,0.0,741.0644654755558,0.14,372130.3175558632,725765945634.9579,0.06666666666666664,2899976.9758648584,1288.878655939937,0.0,0.0,0.0,0.9333333333333333,0.014222222222222223,0.015555555555555555,0.009777777777777778,0.02711111111111111
stress_scan,load_scale,1.5,Lyapunov-Greedy,1,15,1.5,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,780.6579214400003,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.5,Lyapunov-Greedy,2,15,1.5,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,779.5032404444445,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.5,Non-MEC,1,15,1.5,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,780.6579214400003,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.5,Non-MEC,2,15,1.5,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,779.5032404444445,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.5,Stand-alone MEC,1,15,1.5,1.0,1.0,1.0,500,0.7,0.10577777777777778,0.0,0.0,0.0,0.0,105.77777777777777,0.0,0.0,0.0,1.0,11026937.136837035,4900.860949705349,0.0,0.0,0.0,0.0,0.0,0.0,0.8942222222222223,0.10577777777777778
stress_scan,load_scale,1.5,Stand-alone MEC,2,15,1.5,1.0,1.0,1.0,500,0.7,0.10488888888888888,0.0,0.0,0.0,0.0,104.8888888888889,0.0,0.0,0.0,1.0,10949594.066082392,4866.486251592174,0.0,0.0,0.0,0.0,0.0,0.0,0.8951111111111111,0.10488888888888889
stress_scan,load_scale,1.5,Random,1,15,1.5,1.0,1.0,1.0,500,0.7,0.5422222222222223,0.0,0.0,0.0,0.0,1107.9740030444445,0.0,0.0,0.0,0.514222222222222,6126821.539735362,2723.031795437939,0.11777777777777777,0.11866666666666667,0.12044444444444445,0.1288888888888889,0.12088888888888889,0.13555555555555557,0.13733333333333334,0.12044444444444445
stress_scan,load_scale,1.5,Random,2,15,1.5,1.0,1.0,1.0,500,0.7,0.5417777777777778,0.0,0.0,0.0,0.0,1135.3893465711112,0.0,0.0,0.0,0.5053333333333332,5560447.541935179,2471.3100186378574,0.128,0.11466666666666667,0.12355555555555556,0.12844444444444444,0.12311111111111112,0.12977777777777777,0.12577777777777777,0.12666666666666668
stress_scan,load_scale,2.0,Full,1,15,2.0,1.0,1.0,1.0,500,0.7,0.9608888888888888,0.5822222222222223,0.6,0.4,0.3333333333333333,999.5065784533331,0.5822222222222223,6992697.685637162,110057299184906.94,0.04800000000000002,2401470.1349066426,1067.3200599585077,0.0,0.0,0.0,0.952,0.008444444444444444,0.011111111111111112,0.007555555555555556,0.020888888888888887
stress_scan,load_scale,2.0,Full,2,15,2.0,1.0,1.0,1.0,500,0.7,0.9466666666666668,0.6,0.6,0.4666666666666667,0.4666666666666667,994.1267406281479,0.6,9206329.887006886,178091032967046.2,0.06488888888888884,3114219.742479264,1384.0976633241173,0.0,0.0,0.0,0.9351111111111111,0.013333333333333334,0.016,0.012,0.023555555555555555
stress_scan,load_scale,2.0,IQL,1,15,2.0,1.0,1.0,1.0,500,0.7,0.9626666666666667,0.16088888888888891,0.3333333333333333,0.0,0.0,991.5634891318517,0.16088888888888891,379850.17345024744,675230465518.541,0.04711111111111111,2454585.0190670416,1090.9266751409073,0.0,0.0,0.0,0.9528888888888889,0.011111111111111112,0.009333333333333334,0.0057777777777777775,0.020888888888888887
stress_scan,load_scale,2.0,IQL,2,15,2.0,1.0,1.0,1.0,500,0.7,0.9448888888888889,0.4537777777777778,0.4666666666666667,0.26666666666666666,0.2,983.5083718459257,0.4537777777777778,5559269.203810293,100643691787369.52,0.0653333333333333,2774517.046454967,1233.1186873133186,0.0,0.0,0.0,0.9346666666666666,0.014666666666666666,0.014666666666666666,0.011555555555555555,0.024444444444444446
stress_scan,load_scale,2.0,No-EVT,1,15,2.0,1.0,1.0,1.0,500,0.7,0.9608888888888888,0.5822222222222223,0.6,0.4,0.3333333333333333,999.5065784533331,0.5822222222222223,6992697.685637162,110057299184906.94,0.04800000000000002,2401470.1349066426,1067.3200599585077,0.0,0.0,0.0,0.952,0.008444444444444444,0.011111111111111112,0.007555555555555556,0.020888888888888887
stress_scan,load_scale,2.0,No-EVT,2,15,2.0,1.0,1.0,1.0,500,0.7,0.9466666666666668,0.6,0.6,0.4666666666666667,0.4666666666666667,994.1267406281479,0.6,9206329.887006886,178091032967046.2,0.06488888888888884,3114219.742479264,1384.0976633241173,0.0,0.0,0.0,0.9351111111111111,0.013333333333333334,0.016,0.012,0.023555555555555555
stress_scan,load_scale,2.0,C6-Only,1,15,2.0,1.0,1.0,1.0,500,0.7,0.9608888888888888,0.5822222222222223,0.6,0.4,0.3333333333333333,999.5065784533331,0.5822222222222223,6992697.685637162,110057299184906.94,0.04800000000000002,2401470.1349066426,1067.3200599585077,0.0,0.0,0.0,0.952,0.008444444444444444,0.011111111111111112,0.007555555555555556,0.020888888888888887
stress_scan,load_scale,2.0,C6-Only,2,15,2.0,1.0,1.0,1.0,500,0.7,0.9466666666666668,0.6,0.6,0.4666666666666667,0.4666666666666667,994.1267406281479,0.6,9206329.887006886,178091032967046.2,0.06488888888888884,3114219.742479264,1384.0976633241173,0.0,0.0,0.0,0.9351111111111111,0.013333333333333334,0.016,0.012,0.023555555555555555
stress_scan,load_scale,2.0,Lyapunov-Greedy,1,15,2.0,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,1041.2105619199997,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,2.0,Lyapunov-Greedy,2,15,2.0,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,1039.670987259259,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,2.0,Non-MEC,1,15,2.0,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,1041.2105619199997,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,2.0,Non-MEC,2,15,2.0,1.0,1.0,1.0,500,0.7,1.0,0.0,0.0,0.0,0.0,1039.670987259259,0.0,0.0,0.0,0.0,0.6074999999999998,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,2.0,Stand-alone MEC,1,15,2.0,1.0,1.0,1.0,500,0.7,0.2,0.6,0.6,0.6,0.6,0.7113245476702548,0.6,60035010.45273033,6398756150661017.0,1.0,11992742.563013563,5330.107805783806,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2
stress_scan,load_scale,2.0,Stand-alone MEC,2,15,2.0,1.0,1.0,1.0,500,0.7,0.2,0.6,0.6,0.6,0.6,0.7108745408991575,0.6,59989553.119397,6390212725489564.0,1.0,12006871.002757292,5336.387112336574,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2
stress_scan,load_scale,2.0,Random,1,15,2.0,1.0,1.0,1.0,500,0.7,0.5942222222222223,0.6,0.6,0.6,0.6,1402.350924003213,0.6,18650069.21646501,681787249574701.2,0.514222222222222,6285622.618414254,2793.6100526285572,0.11777777777777777,0.11866666666666667,0.12044444444444445,0.1288888888888889,0.12088888888888889,0.13555555555555557,0.13733333333333334,0.12044444444444445
stress_scan,load_scale,2.0,Random,2,15,2.0,1.0,1.0,1.0,500,0.7,0.5951111111111111,0.6,0.6,0.6,0.6,1451.3237793841301,0.6,18695716.09097505,687676594321767.6,0.5053333333333332,6084287.983068047,2704.1279924746877,0.128,0.11466666666666667,0.12355555555555556,0.12844444444444444,0.12311111111111112,0.12977777777777777,0.12577777777777777,0.12666666666666668
stress_scan,f_scale,0.4,Full,1,15,1.0,1.0,0.4,1.0,500,0.7,0.9600000000000001,0.048,0.06666666666666667,0.0,0.0,507.9701550492338,0.048,130535.72800154932,298584768351.5748,0.05377777777777781,217420.37064107115,96.63127584047606,0.0,0.0,0.0,0.9462222222222222,0.012,0.011555555555555555,0.006666666666666667,0.023555555555555555
stress_scan,f_scale,0.4,Full,2,15,1.0,1.0,0.4,1.0,500,0.7,0.9524444444444444,0.01111111111111111,0.06666666666666667,0.0,0.0,496.2542401116408,0.01111111111111111,29165.386770695983,14746731734.220833,0.06533333333333331,324483.58566071297,144.2149269603169,0.0,0.0,0.0,0.9346666666666666,0.011555555555555555,0.014222222222222223,0.011111111111111112,0.028444444444444446
stress_scan,f_scale,0.4,IQL,1,15,1.0,1.0,0.4,1.0,500,0.7,0.9595555555555554,0.0,0.0,0.0,0.0,505.82990388262107,0.0,0.0,0.0,0.04933333333333333,133757.77758581814,59.44790114925251,0.0,0.0,0.0,0.9506666666666667,0.009333333333333334,0.009333333333333334,0.008888888888888889,0.021777777777777778
