experiment,scenario,value,policy,seed,user_num,load_scale,bw_scale,f_scale,tmax_scale,episodes,warmup_ratio,p_c5_viol,p_c6_viol,p_c7_viol,p_c8_viol,mean_c5_excess_ratio,mean_overflow_prob,mean_m1_excess_cond,mean_m2_excess_cond,mean_offload_ratio,total_energy,avg_energy_per_slot_user,action_0_ratio,action_1_ratio,action_2_ratio,action_3_ratio,action_4_ratio,action_5_ratio,action_6_ratio,action_7_ratio
stress_scan,load_scale,0.5,Full,1,15,0.5,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,126.76132771461599,0.0,0.0,0.0,0.5466666666666666,2.1972515197677134,0.02929668693023618,0.0,0.0,0.0,0.4533333333333333,0.0,0.0,0.0,0.5466666666666666
stress_scan,load_scale,0.5,IQL,1,15,0.5,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,155.2178758456584,0.0,0.0,0.0,0.49333333333333335,1.6431357751356108,0.021908477001808143,0.0,0.0,0.0,0.5066666666666667,0.0,0.0,0.0,0.49333333333333335
stress_scan,load_scale,0.5,No-EVT,1,15,0.5,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,126.76132771461599,0.0,0.0,0.0,0.5466666666666666,2.1972515197677134,0.02929668693023618,0.0,0.0,0.0,0.4533333333333333,0.0,0.0,0.0,0.5466666666666666
stress_scan,load_scale,0.5,Lyapunov-Greedy,1,15,0.5,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,256.8595083111111,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,0.5,Non-MEC,1,15,0.5,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,256.8595083111111,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,0.5,Stand-alone MEC,1,15,0.5,1.0,1.0,1.0,10,0.5,0.8,0.0,0.0,0.0,13.569286743221205,0.0,0.0,0.0,1.0,0.8942096602849288,0.011922795470465717,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8
stress_scan,load_scale,0.5,Random,1,15,0.5,1.0,1.0,1.0,10,0.5,0.8933333333333333,0.0,0.0,0.0,333.14797742473365,0.0,0.0,0.0,0.5333333333333334,0.23907755660893404,0.003187700754785787,0.13333333333333333,0.10666666666666667,0.09333333333333334,0.13333333333333333,0.10666666666666667,0.12,0.10666666666666667,0.2
stress_scan,load_scale,1.0,Full,1,15,1.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,278.65237821297484,0.0,0.0,0.0,0.5066666666666667,3.838439696125117,0.051179195948334893,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,load_scale,1.0,IQL,1,15,1.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,311.4447126241997,0.0,0.0,0.0,0.49333333333333335,3.276011550271222,0.043680154003616294,0.0,0.0,0.0,0.5066666666666667,0.0,0.0,0.0,0.49333333333333335
stress_scan,load_scale,1.0,No-EVT,1,15,1.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,278.65237821297484,0.0,0.0,0.0,0.5066666666666667,3.838439696125117,0.051179195948334893,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,load_scale,1.0,Lyapunov-Greedy,1,15,1.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,514.7190166222222,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.0,Non-MEC,1,15,1.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,514.7190166222222,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.0,Stand-alone MEC,1,15,1.0,1.0,1.0,1.0,10,0.5,0.8,0.0,0.0,0.0,27.99137348644241,0.0,0.0,0.0,1.0,1.7884193205698575,0.023845590940931433,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8
stress_scan,load_scale,1.0,Random,1,15,1.0,1.0,1.0,1.0,10,0.5,0.9066666666666666,0.0,0.0,0.0,667.2099587516481,0.0,0.0,0.0,0.5333333333333334,0.4748026132178681,0.006330701509571574,0.13333333333333333,0.10666666666666667,0.09333333333333334,0.13333333333333333,0.10666666666666667,0.12,0.10666666666666667,0.2
stress_scan,load_scale,1.5,Full,1,15,1.5,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,418.4848859785718,0.0,0.0,0.0,0.5066666666666667,5.752664544187676,0.07670219392250234,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,load_scale,1.5,IQL,1,15,1.5,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,467.67154940274105,0.0,0.0,0.0,0.49333333333333335,4.908887325406833,0.06545183100542444,0.0,0.0,0.0,0.5066666666666667,0.0,0.0,0.0,0.49333333333333335
stress_scan,load_scale,1.5,No-EVT,1,15,1.5,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,418.4848859785718,0.0,0.0,0.0,0.5066666666666667,5.752664544187676,0.07670219392250234,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,load_scale,1.5,Lyapunov-Greedy,1,15,1.5,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,772.5785249333333,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.5,Non-MEC,1,15,1.5,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,772.5785249333333,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,1.5,Stand-alone MEC,1,15,1.5,1.0,1.0,1.0,10,0.5,0.84,0.0,0.0,0.0,42.41386903155914,0.0,0.0,0.0,1.0,2.7169218510412425,0.0362256246805499,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.84
stress_scan,load_scale,1.5,Random,1,15,1.5,1.0,1.0,1.0,10,0.5,0.9066666666666666,0.0,0.0,0.0,1001.2756690798531,0.0,0.0,0.0,0.5333333333333334,0.7105276698268024,0.009473702264357365,0.13333333333333333,0.10666666666666667,0.09333333333333334,0.13333333333333333,0.10666666666666667,0.12,0.10666666666666667,0.2
stress_scan,load_scale,2.0,Full,1,15,2.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,558.3173937441687,0.0,0.0,0.0,0.5066666666666667,7.6668893922502335,0.10222519189666977,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,load_scale,2.0,IQL,1,15,2.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,623.8983861812825,0.0,0.0,0.0,0.49333333333333335,6.541763100542443,0.08722350800723258,0.0,0.0,0.0,0.5066666666666667,0.0,0.0,0.0,0.49333333333333335
stress_scan,load_scale,2.0,No-EVT,1,15,2.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,558.3173937441687,0.0,0.0,0.0,0.5066666666666667,7.6668893922502335,0.10222519189666977,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,load_scale,2.0,Lyapunov-Greedy,1,15,2.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,1030.4380332444441,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,2.0,Non-MEC,1,15,2.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,1030.4380332444441,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,load_scale,2.0,Stand-alone MEC,1,15,2.0,1.0,1.0,1.0,10,0.5,0.9199999999999999,0.0,0.0,0.0,56.86003786368433,0.0,0.0,0.0,1.0,3.7142736869197392,0.04952364915892986,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.92
stress_scan,load_scale,2.0,Random,1,15,2.0,1.0,1.0,1.0,10,0.5,0.9066666666666666,0.0,0.0,0.0,1335.341379408058,0.0,0.0,0.0,0.5333333333333334,0.9462527264357363,0.01261670301914315,0.13333333333333333,0.10666666666666667,0.09333333333333334,0.13333333333333333,0.10666666666666667,0.12,0.10666666666666667,0.2
stress_scan,f_scale,0.4,Full,1,15,1.0,1.0,0.4,1.0,10,0.5,1.0,0.0,0.0,0.0,290.42643658359486,0.0,0.0,0.0,0.5066666666666667,3.4593534411121567,0.04612471254816209,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,f_scale,0.4,IQL,1,15,1.0,1.0,0.4,1.0,10,0.5,1.0,0.0,0.0,0.0,322.62449386201973,0.0,0.0,0.0,0.49333333333333335,2.956535208995982,0.03942046945327976,0.0,0.0,0.0,0.5066666666666667,0.0,0.0,0.0,0.49333333333333335
stress_scan,f_scale,0.4,No-EVT,1,15,1.0,1.0,0.4,1.0,10,0.5,1.0,0.0,0.0,0.0,290.42643658359486,0.0,0.0,0.0,0.5066666666666667,3.4593534411121567,0.04612471254816209,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,f_scale,0.4,Lyapunov-Greedy,1,15,1.0,1.0,0.4,1.0,10,0.5,1.0,0.0,0.0,0.0,514.7190166222222,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,f_scale,0.4,Non-MEC,1,15,1.0,1.0,0.4,1.0,10,0.5,1.0,0.0,0.0,0.0,514.7190166222222,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,f_scale,0.4,Stand-alone MEC,1,15,1.0,1.0,0.4,1.0,10,0.5,0.9600000000000001,0.0,0.0,0.0,71.20120939435124,0.0,0.0,0.0,1.0,1.4957546879900743,0.019943395839867657,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.96
stress_scan,f_scale,0.4,Random,1,15,1.0,1.0,0.4,1.0,10,0.5,0.92,0.0,0.0,0.0,680.3057295989473,0.0,0.0,0.0,0.5333333333333334,0.2715760088445348,0.003621013451260464,0.13333333333333333,0.10666666666666667,0.09333333333333334,0.13333333333333333,0.10666666666666667,0.12,0.10666666666666667,0.2
stress_scan,f_scale,0.6,Full,1,15,1.0,1.0,0.6,1.0,10,0.5,1.0,0.0,0.0,0.0,283.88529304436156,0.0,0.0,0.0,0.5066666666666667,3.5496120732580994,0.047328160976774655,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,f_scale,0.6,IQL,1,15,1.0,1.0,0.6,1.0,10,0.5,1.0,0.0,0.0,0.0,316.41350428545314,0.0,0.0,0.0,0.49333333333333335,3.032601004537705,0.040434680060502735,0.0,0.0,0.0,0.5066666666666667,0.0,0.0,0.0,0.49333333333333335
stress_scan,f_scale,0.6,No-EVT,1,15,1.0,1.0,0.6,1.0,10,0.5,1.0,0.0,0.0,0.0,283.88529304436156,0.0,0.0,0.0,0.5066666666666667,3.5496120732580994,0.047328160976774655,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,f_scale,0.6,Lyapunov-Greedy,1,15,1.0,1.0,0.6,1.0,10,0.5,1.0,0.0,0.0,0.0,514.7190166222222,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,f_scale,0.6,Non-MEC,1,15,1.0,1.0,0.6,1.0,10,0.5,1.0,0.0,0.0,0.0,514.7190166222222,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,f_scale,0.6,Stand-alone MEC,1,15,1.0,1.0,0.6,1.0,10,0.5,0.8800000000000001,0.0,0.0,0.0,47.17139174484363,0.0,0.0,0.0,1.0,1.5414569197124952,0.020552758929499936,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.88
stress_scan,f_scale,0.6,Random,1,15,1.0,1.0,0.6,1.0,10,0.5,0.9066666666666666,0.0,0.0,0.0,673.0294863356478,0.0,0.0,0.0,0.5333333333333334,0.3199632956000904,0.004266177274667872,0.13333333333333333,0.10666666666666667,0.09333333333333334,0.13333333333333333,0.10666666666666667,0.12,0.10666666666666667,0.2
stress_scan,f_scale,0.8,Full,1,15,1.0,1.0,0.8,1.0,10,0.5,1.0,0.0,0.0,0.0,280.6147212747448,0.0,0.0,0.0,0.5066666666666667,3.67597415826242,0.049012988776832266,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,f_scale,0.8,IQL,1,15,1.0,1.0,0.8,1.0,10,0.5,1.0,0.0,0.0,0.0,313.3080094971698,0.0,0.0,0.0,0.49333333333333335,3.139093118296119,0.04185457491061492,0.0,0.0,0.0,0.5066666666666667,0.0,0.0,0.0,0.49333333333333335
stress_scan,f_scale,0.8,No-EVT,1,15,1.0,1.0,0.8,1.0,10,0.5,1.0,0.0,0.0,0.0,280.6147212747448,0.0,0.0,0.0,0.5066666666666667,3.67597415826242,0.049012988776832266,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,f_scale,0.8,Lyapunov-Greedy,1,15,1.0,1.0,0.8,1.0,10,0.5,1.0,0.0,0.0,0.0,514.7190166222222,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,f_scale,0.8,Non-MEC,1,15,1.0,1.0,0.8,1.0,10,0.5,1.0,0.0,0.0,0.0,514.7190166222222,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,f_scale,0.8,Stand-alone MEC,1,15,1.0,1.0,0.8,1.0,10,0.5,0.8,0.0,0.0,0.0,35.1820107849424,0.0,0.0,0.0,1.0,1.6237422824898573,0.021649897099864764,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8
stress_scan,f_scale,0.8,Random,1,15,1.0,1.0,0.8,1.0,10,0.5,0.9066666666666666,0.0,0.0,0.0,669.3922815956479,0.0,0.0,0.0,0.5333333333333334,0.3877054970578682,0.0051694066274382425,0.13333333333333333,0.10666666666666667,0.09333333333333334,0.13333333333333333,0.10666666666666667,0.12,0.10666666666666667,0.2
stress_scan,f_scale,1.0,Full,1,15,1.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,278.65237821297484,0.0,0.0,0.0,0.5066666666666667,3.838439696125117,0.051179195948334893,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,f_scale,1.0,IQL,1,15,1.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,311.4447126241997,0.0,0.0,0.0,0.49333333333333335,3.276011550271222,0.043680154003616294,0.0,0.0,0.0,0.5066666666666667,0.0,0.0,0.0,0.49333333333333335
stress_scan,f_scale,1.0,No-EVT,1,15,1.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,278.65237821297484,0.0,0.0,0.0,0.5066666666666667,3.838439696125117,0.051179195948334893,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,f_scale,1.0,Lyapunov-Greedy,1,15,1.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,514.7190166222222,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,f_scale,1.0,Non-MEC,1,15,1.0,1.0,1.0,1.0,10,0.5,1.0,0.0,0.0,0.0,514.7190166222222,0.0,0.0,0.0,0.0,0.020249999999999994,0.0002699999999999999,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
stress_scan,f_scale,1.0,Stand-alone MEC,1,15,1.0,1.0,1.0,1.0,10,0.5,0.8,0.0,0.0,0.0,27.99137348644241,0.0,0.0,0.0,1.0,1.7884193205698575,0.023845590940931433,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8
stress_scan,f_scale,1.0,Random,1,15,1.0,1.0,1.0,1.0,10,0.5,0.9066666666666666,0.0,0.0,0.0,667.2099587516481,0.0,0.0,0.0,0.5333333333333334,0.4748026132178681,0.006330701509571574,0.13333333333333333,0.10666666666666667,0.09333333333333334,0.13333333333333333,0.10666666666666667,0.12,0.10666666666666667,0.2
stress_scan,f_scale,1.2,Full,1,15,1.0,1.0,1.2,1.0,10,0.5,1.0,0.0,0.0,0.0,277.34414950512814,0.0,0.0,0.0,0.5066666666666667,4.037008686846192,0.05382678249128255,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
stress_scan,f_scale,1.2,IQL,1,15,1.0,1.0,1.2,1.0,10,0.5,1.0,0.0,0.0,0.0,310.2025147088864,0.0,0.0,0.0,0.49333333333333335,3.4433563004630146,0.04591141733950686,0.0,0.0,0.0,0.5066666666666667,0.0,0.0,0.0,0.49333333333333335
stress_scan,f_scale,1.2,No-EVT,1,15,1.0,1.0,1.2,1.0,10,0.5,1.0,0.0,0.0,0.0,277.34414950512814,0.0,0.0,0.0,0.5066666666666667,4.037008686846192,0.05382678249128255,0.0,0.0,0.0,0.49333333333333335,0.0,0.0,0.0,0.5066666666666667
