scenario,value,ablation,n_seed,user_num,load_scale,bw_scale,f_scale,tmax_scale,p_c6_viol_mean,p_c6_viol_std,p_c7_viol_mean,p_c7_viol_std,p_c8_viol_mean,p_c8_viol_std,mean_overflow_prob_mean,mean_overflow_prob_std,mean_m1_excess_cond_mean,mean_m1_excess_cond_std,mean_m2_excess_cond_mean,mean_m2_excess_cond_std,mean_offload_ratio_mean,mean_offload_ratio_std,total_energy_mean,total_energy_std,avg_energy_per_slot_user_mean,avg_energy_per_slot_user_std,lyap_constraint_weight,lyap_energy_weight,lyap_constraint_scale,lyap_energy_scale,wolf_epsilon,episodes,warmup_ratio
load_scale,0.5,Full,1,15,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13822222222222205,0.0,4.590232424242904,0.0,0.002040103299663513,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,0.5,-VQ,1,15,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13822222222222205,0.0,4.590232424242904,0.0,0.002040103299663513,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,0.5,-GPD,1,15,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13822222222222205,0.0,4.590232424242904,0.0,0.002040103299663513,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,0.5,-Lyapunov,1,15,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13822222222222205,0.0,4.590232424242904,0.0,0.002040103299663513,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,0.5,-Priority,1,15,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14133333333333317,0.0,1.3011685752932864,0.0,0.000578297144574794,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,0.5,Random,1,15,0.5,1.0,1.0,1.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.007555555555555555,0.0,89254.09574259595,0.0,151796334684.4236,0.0,0.5035555555555558,0.0,30.512949159123956,0.0,0.013561310737388425,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.0,Full,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,321817.6215547234,0.0,896735242278.6194,0.0,0.14088888888888873,0.0,9.395095344055129,0.0,0.004175597930691169,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.0,-VQ,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,280458.5998916341,0.0,591400215221.8533,0.0,0.13822222222222205,0.0,9.15030984848582,0.0,0.0040668043771048094,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.0,-GPD,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,321817.6215547234,0.0,896735242278.6194,0.0,0.14088888888888873,0.0,9.395095344055129,0.0,0.004175597930691169,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.0,-Lyapunov,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,280458.5998916341,0.0,591400215221.8533,0.0,0.13822222222222205,0.0,9.15030984848582,0.0,0.0040668043771048094,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.0,-Priority,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.06088888888888889,0.0,616328.4873810876,0.0,3189910027540.741,0.0,0.14844444444444424,0.0,2.7475415014294104,0.0,0.001221129556190849,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.0,Random,1,15,1.0,1.0,1.0,1.0,1.0,0.0,0.6666666666666666,0.0,0.6,0.0,0.6457777777777778,0.0,10689407.42543404,0.0,199339826133466.8,0.0,0.5035555555555558,0.0,60.92551956824792,0.0,0.027078008696999077,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.5,Full,1,15,1.5,1.0,1.0,1.0,0.7333333333333333,0.0,0.4666666666666667,0.0,0.4,0.0,0.5871111111111111,0.0,8484447.519129368,0.0,167391190552260.44,0.0,0.18533333333333304,0.0,19.717429363533046,0.0,0.00876330193934802,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.5,-VQ,1,15,1.5,1.0,1.0,1.0,0.7333333333333333,0.0,0.4,0.0,0.26666666666666666,0.0,0.5871111111111111,0.0,5579777.24170584,0.0,74911632948423.2,0.0,0.13822222222222205,0.0,13.710638522728727,0.0,0.006093617121212768,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.5,-GPD,1,15,1.5,1.0,1.0,1.0,0.7333333333333333,0.0,0.4666666666666667,0.0,0.4,0.0,0.5871111111111111,0.0,8484447.519129368,0.0,167391190552260.44,0.0,0.18533333333333304,0.0,19.717429363533046,0.0,0.00876330193934802,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.5,-Lyapunov,1,15,1.5,1.0,1.0,1.0,0.7333333333333333,0.0,0.4,0.0,0.26666666666666666,0.0,0.5871111111111111,0.0,5579777.24170584,0.0,74911632948423.2,0.0,0.13822222222222205,0.0,13.710638522728727,0.0,0.006093617121212768,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.5,-Priority,1,15,1.5,1.0,1.0,1.0,0.7333333333333333,0.0,0.4666666666666667,0.0,0.4,0.0,0.5884444444444444,0.0,9856933.44916084,0.0,241497974690607.4,0.0,0.21111111111111078,0.0,6.547012314860412,0.0,0.002909783251049072,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.5,Random,1,15,1.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.9435555555555555,0.0,29987541.364798144,0.0,1219150156436262.2,0.0,0.5035555555555558,0.0,91.33808997737188,0.0,0.040594706656609726,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,2.0,Full,1,15,2.0,1.0,1.0,1.0,1.0,0.0,0.9333333333333333,0.0,0.9333333333333333,0.0,0.9777777777777779,0.0,23910525.872312345,0.0,763506497519619.5,0.0,0.20399999999999968,0.0,29.36651858909697,0.0,0.013051786039598653,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,2.0,-VQ,1,15,2.0,1.0,1.0,1.0,1.0,0.0,0.8666666666666667,0.0,0.8,0.0,0.9777777777777779,0.0,18028510.936029837,0.0,449057014312655.44,0.0,0.13822222222222205,0.0,18.270967196971625,0.0,0.008120429865320723,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,2.0,-GPD,1,15,2.0,1.0,1.0,1.0,1.0,0.0,0.9333333333333333,0.0,0.9333333333333333,0.0,0.9777777777777779,0.0,23910525.872312345,0.0,763506497519619.5,0.0,0.20399999999999968,0.0,29.36651858909697,0.0,0.013051786039598653,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,2.0,-Lyapunov,1,15,2.0,1.0,1.0,1.0,1.0,0.0,0.8666666666666667,0.0,0.8,0.0,0.9777777777777779,0.0,18028510.936029837,0.0,449057014312655.44,0.0,0.13822222222222205,0.0,18.270967196971625,0.0,0.008120429865320723,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,2.0,-Priority,1,15,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.9333333333333333,0.0,0.9706666666666667,0.0,23774391.692475818,0.0,740332930423532.6,0.0,0.2008888888888886,0.0,7.339611218936498,0.0,0.0032620494306384437,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,2.0,Random,1,15,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,51805967.18410105,0.0,3330426421351711.5,0.0,0.5035555555555558,0.0,121.75066038649577,0.0,0.05411140461622034,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.4,Full,1,15,1.0,1.0,0.4,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,365169.3442409908,0.0,1155620430851.8591,0.0,0.14222222222222206,0.0,5.635451504040163,0.0,0.0025046451129067393,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.4,-VQ,1,15,1.0,1.0,0.4,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,296579.88206192583,0.0,639880528333.4491,0.0,0.1386666666666665,0.0,5.564793158641448,0.0,0.002473241403840644,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.4,-GPD,1,15,1.0,1.0,0.4,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,365169.3442409908,0.0,1155620430851.8591,0.0,0.14222222222222206,0.0,5.635451504040163,0.0,0.0025046451129067393,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.4,-Lyapunov,1,15,1.0,1.0,0.4,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,296579.88206192583,0.0,639880528333.4491,0.0,0.1386666666666665,0.0,5.564793158641448,0.0,0.002473241403840644,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.4,-Priority,1,15,1.0,1.0,0.4,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05466666666666667,0.0,645277.3035907348,0.0,3439528949450.8223,0.0,0.1479999999999998,0.0,1.0051394191402039,0.0,0.0004467286307289795,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.4,Random,1,15,1.0,1.0,0.4,1.0,1.0,0.0,0.6666666666666666,0.0,0.6,0.0,0.6466666666666666,0.0,10745381.88870584,0.0,200507972357149.0,0.0,0.5035555555555558,0.0,48.624504507246115,0.0,0.021610890892109384,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.6,Full,1,15,1.0,1.0,0.6,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,332631.6380400568,0.0,934948634075.9469,0.0,0.14088888888888873,0.0,6.511408503277757,0.0,0.0028939593347901142,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.6,-VQ,1,15,1.0,1.0,0.6,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,291206.12133849936,0.0,623355993354.2555,0.0,0.13822222222222205,0.0,6.414538652715259,0.0,0.0028509060678734485,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.6,-GPD,1,15,1.0,1.0,0.6,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,332631.6380400568,0.0,934948634075.9469,0.0,0.14088888888888873,0.0,6.511408503277757,0.0,0.0028939593347901142,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.6,-Lyapunov,1,15,1.0,1.0,0.6,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,291206.12133849936,0.0,623355993354.2555,0.0,0.13822222222222205,0.0,6.414538652715259,0.0,0.0028509060678734485,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.6,-Priority,1,15,1.0,1.0,0.6,1.0,0.26666666666666666,0.0,0.06666666666666667,0.0,0.0,0.0,0.07288888888888888,0.0,706582.5519834379,0.0,4440833865781.367,0.0,0.14711111111111091,0.0,1.4080192026010663,0.0,0.0006257863122671406,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.6,Random,1,15,1.0,1.0,0.6,1.0,1.0,0.0,0.6666666666666666,0.0,0.6,0.0,0.6462222222222223,0.0,10729655.038572382,0.0,200176846415907.97,0.0,0.5035555555555558,0.0,51.553317617008474,0.0,0.02291258560755932,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.8,Full,1,15,1.0,1.0,0.8,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,327224.6297973982,0.0,915657155743.1783,0.0,0.14088888888888873,0.0,7.773021496117855,0.0,0.0034546762204968246,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.8,-VQ,1,15,1.0,1.0,0.8,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,285832.36061507475,0.0,607195888983.7104,0.0,0.13822222222222205,0.0,7.611438550864878,0.0,0.003382861578162168,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.8,-GPD,1,15,1.0,1.0,0.8,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,327224.6297973982,0.0,915657155743.1783,0.0,0.14088888888888873,0.0,7.773021496117855,0.0,0.0034546762204968246,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.8,-Lyapunov,1,15,1.0,1.0,0.8,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,285832.36061507475,0.0,607195888983.7104,0.0,0.13822222222222205,0.0,7.611438550864878,0.0,0.003382861578162168,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.8,-Priority,1,15,1.0,1.0,0.8,1.0,0.26666666666666666,0.0,0.06666666666666667,0.0,0.0,0.0,0.0791111111111111,0.0,711882.3461013711,0.0,4429416497156.14,0.0,0.1479999999999998,0.0,1.9969279563057467,0.0,0.0008875235361358874,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.8,Random,1,15,1.0,1.0,0.8,1.0,1.0,0.0,0.6666666666666666,0.0,0.6,0.0,0.6457777777777778,0.0,10712769.992590737,0.0,199804381326125.94,0.0,0.5035555555555558,0.0,55.65365597067571,0.0,0.024734958209189202,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.0,Full,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,321817.6215547234,0.0,896735242278.6194,0.0,0.14088888888888873,0.0,9.395095344055129,0.0,0.004175597930691169,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.0,-VQ,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,280458.5998916341,0.0,591400215221.8533,0.0,0.13822222222222205,0.0,9.15030984848582,0.0,0.0040668043771048094,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.0,-GPD,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,321817.6215547234,0.0,896735242278.6194,0.0,0.14088888888888873,0.0,9.395095344055129,0.0,0.004175597930691169,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.0,-Lyapunov,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,280458.5998916341,0.0,591400215221.8533,0.0,0.13822222222222205,0.0,9.15030984848582,0.0,0.0040668043771048094,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.0,-Priority,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.06088888888888889,0.0,616328.4873810876,0.0,3189910027540.741,0.0,0.14844444444444424,0.0,2.7475415014294104,0.0,0.001221129556190849,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.0,Random,1,15,1.0,1.0,1.0,1.0,1.0,0.0,0.6666666666666666,0.0,0.6,0.0,0.6457777777777778,0.0,10689407.42543404,0.0,199339826133466.8,0.0,0.5035555555555558,0.0,60.92551956824792,0.0,0.027078008696999077,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.2,Full,1,15,1.0,1.0,1.2,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,316410.6133120669,0.0,878182893682.2888,0.0,0.14088888888888873,0.0,11.37763004708957,0.0,0.005056724465373142,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.2,-VQ,1,15,1.0,1.0,1.2,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,275084.8391682113,0.0,575968972068.704,0.0,0.13822222222222205,0.0,11.03115254557808,0.0,0.004902734464701368,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.2,-GPD,1,15,1.0,1.0,1.2,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.05422222222222222,0.0,316410.6133120669,0.0,878182893682.2888,0.0,0.14088888888888873,0.0,11.37763004708957,0.0,0.005056724465373142,0.0,20.0,1.0,1e+24,1e+25,0.1,300,0.5
