scenario,value,ablation,seed,user_num,load_scale,bw_scale,f_scale,tmax_scale,p_c6_viol,p_c7_viol,p_c8_viol,mean_overflow_prob,mean_m1_excess_cond,mean_m2_excess_cond,mean_offload_ratio,total_energy,avg_energy_per_slot_user,lyap_constraint_weight,lyap_energy_weight,lyap_constraint_scale,lyap_energy_scale,wolf_epsilon,episodes,warmup_ratio
load_scale,0.5,Full,1,15,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13822222222222205,4.590232424242904,0.002040103299663513,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,0.5,-VQ,1,15,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13822222222222205,4.590232424242904,0.002040103299663513,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,0.5,-GPD,1,15,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13822222222222205,4.590232424242904,0.002040103299663513,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,0.5,-Lyapunov,1,15,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13822222222222205,4.590232424242904,0.002040103299663513,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,0.5,-Priority,1,15,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14133333333333317,1.3011685752932864,0.000578297144574794,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,0.5,Random,1,15,0.5,1.0,1.0,1.0,0.06666666666666667,0.0,0.0,0.007555555555555555,89254.09574259595,151796334684.4236,0.5035555555555558,30.512949159123956,0.013561310737388425,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.0,Full,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,321817.6215547234,896735242278.6194,0.14088888888888873,9.395095344055129,0.004175597930691169,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.0,-VQ,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,280458.5998916341,591400215221.8533,0.13822222222222205,9.15030984848582,0.0040668043771048094,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.0,-GPD,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,321817.6215547234,896735242278.6194,0.14088888888888873,9.395095344055129,0.004175597930691169,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.0,-Lyapunov,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,280458.5998916341,591400215221.8533,0.13822222222222205,9.15030984848582,0.0040668043771048094,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.0,-Priority,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.06088888888888889,616328.4873810876,3189910027540.741,0.14844444444444424,2.7475415014294104,0.001221129556190849,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.0,Random,1,15,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6,0.6457777777777778,10689407.42543404,199339826133466.8,0.5035555555555558,60.92551956824792,0.027078008696999077,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.5,Full,1,15,1.5,1.0,1.0,1.0,0.7333333333333333,0.4666666666666667,0.4,0.5871111111111111,8484447.519129368,167391190552260.44,0.18533333333333304,19.717429363533046,0.00876330193934802,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.5,-VQ,1,15,1.5,1.0,1.0,1.0,0.7333333333333333,0.4,0.26666666666666666,0.5871111111111111,5579777.24170584,74911632948423.2,0.13822222222222205,13.710638522728727,0.006093617121212768,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.5,-GPD,1,15,1.5,1.0,1.0,1.0,0.7333333333333333,0.4666666666666667,0.4,0.5871111111111111,8484447.519129368,167391190552260.44,0.18533333333333304,19.717429363533046,0.00876330193934802,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.5,-Lyapunov,1,15,1.5,1.0,1.0,1.0,0.7333333333333333,0.4,0.26666666666666666,0.5871111111111111,5579777.24170584,74911632948423.2,0.13822222222222205,13.710638522728727,0.006093617121212768,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.5,-Priority,1,15,1.5,1.0,1.0,1.0,0.7333333333333333,0.4666666666666667,0.4,0.5884444444444444,9856933.44916084,241497974690607.4,0.21111111111111078,6.547012314860412,0.002909783251049072,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,1.5,Random,1,15,1.5,1.0,1.0,1.0,1.0,1.0,1.0,0.9435555555555555,29987541.364798144,1219150156436262.2,0.5035555555555558,91.33808997737188,0.040594706656609726,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,2.0,Full,1,15,2.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9777777777777779,23910525.872312345,763506497519619.5,0.20399999999999968,29.36651858909697,0.013051786039598653,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,2.0,-VQ,1,15,2.0,1.0,1.0,1.0,1.0,0.8666666666666667,0.8,0.9777777777777779,18028510.936029837,449057014312655.44,0.13822222222222205,18.270967196971625,0.008120429865320723,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,2.0,-GPD,1,15,2.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.9333333333333333,0.9777777777777779,23910525.872312345,763506497519619.5,0.20399999999999968,29.36651858909697,0.013051786039598653,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,2.0,-Lyapunov,1,15,2.0,1.0,1.0,1.0,1.0,0.8666666666666667,0.8,0.9777777777777779,18028510.936029837,449057014312655.44,0.13822222222222205,18.270967196971625,0.008120429865320723,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,2.0,-Priority,1,15,2.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.9706666666666667,23774391.692475818,740332930423532.6,0.2008888888888886,7.339611218936498,0.0032620494306384437,20.0,1.0,1e+24,1e+25,0.1,300,0.5
load_scale,2.0,Random,1,15,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,51805967.18410105,3330426421351711.5,0.5035555555555558,121.75066038649577,0.05411140461622034,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.4,Full,1,15,1.0,1.0,0.4,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,365169.3442409908,1155620430851.8591,0.14222222222222206,5.635451504040163,0.0025046451129067393,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.4,-VQ,1,15,1.0,1.0,0.4,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,296579.88206192583,639880528333.4491,0.1386666666666665,5.564793158641448,0.002473241403840644,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.4,-GPD,1,15,1.0,1.0,0.4,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,365169.3442409908,1155620430851.8591,0.14222222222222206,5.635451504040163,0.0025046451129067393,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.4,-Lyapunov,1,15,1.0,1.0,0.4,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,296579.88206192583,639880528333.4491,0.1386666666666665,5.564793158641448,0.002473241403840644,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.4,-Priority,1,15,1.0,1.0,0.4,1.0,0.26666666666666666,0.0,0.0,0.05466666666666667,645277.3035907348,3439528949450.8223,0.1479999999999998,1.0051394191402039,0.0004467286307289795,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.4,Random,1,15,1.0,1.0,0.4,1.0,1.0,0.6666666666666666,0.6,0.6466666666666666,10745381.88870584,200507972357149.0,0.5035555555555558,48.624504507246115,0.021610890892109384,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.6,Full,1,15,1.0,1.0,0.6,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,332631.6380400568,934948634075.9469,0.14088888888888873,6.511408503277757,0.0028939593347901142,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.6,-VQ,1,15,1.0,1.0,0.6,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,291206.12133849936,623355993354.2555,0.13822222222222205,6.414538652715259,0.0028509060678734485,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.6,-GPD,1,15,1.0,1.0,0.6,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,332631.6380400568,934948634075.9469,0.14088888888888873,6.511408503277757,0.0028939593347901142,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.6,-Lyapunov,1,15,1.0,1.0,0.6,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,291206.12133849936,623355993354.2555,0.13822222222222205,6.414538652715259,0.0028509060678734485,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.6,-Priority,1,15,1.0,1.0,0.6,1.0,0.26666666666666666,0.06666666666666667,0.0,0.07288888888888888,706582.5519834379,4440833865781.367,0.14711111111111091,1.4080192026010663,0.0006257863122671406,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.6,Random,1,15,1.0,1.0,0.6,1.0,1.0,0.6666666666666666,0.6,0.6462222222222223,10729655.038572382,200176846415907.97,0.5035555555555558,51.553317617008474,0.02291258560755932,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.8,Full,1,15,1.0,1.0,0.8,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,327224.6297973982,915657155743.1783,0.14088888888888873,7.773021496117855,0.0034546762204968246,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.8,-VQ,1,15,1.0,1.0,0.8,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,285832.36061507475,607195888983.7104,0.13822222222222205,7.611438550864878,0.003382861578162168,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.8,-GPD,1,15,1.0,1.0,0.8,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,327224.6297973982,915657155743.1783,0.14088888888888873,7.773021496117855,0.0034546762204968246,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.8,-Lyapunov,1,15,1.0,1.0,0.8,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,285832.36061507475,607195888983.7104,0.13822222222222205,7.611438550864878,0.003382861578162168,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.8,-Priority,1,15,1.0,1.0,0.8,1.0,0.26666666666666666,0.06666666666666667,0.0,0.0791111111111111,711882.3461013711,4429416497156.14,0.1479999999999998,1.9969279563057467,0.0008875235361358874,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,0.8,Random,1,15,1.0,1.0,0.8,1.0,1.0,0.6666666666666666,0.6,0.6457777777777778,10712769.992590737,199804381326125.94,0.5035555555555558,55.65365597067571,0.024734958209189202,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.0,Full,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,321817.6215547234,896735242278.6194,0.14088888888888873,9.395095344055129,0.004175597930691169,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.0,-VQ,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,280458.5998916341,591400215221.8533,0.13822222222222205,9.15030984848582,0.0040668043771048094,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.0,-GPD,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,321817.6215547234,896735242278.6194,0.14088888888888873,9.395095344055129,0.004175597930691169,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.0,-Lyapunov,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,280458.5998916341,591400215221.8533,0.13822222222222205,9.15030984848582,0.0040668043771048094,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.0,-Priority,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.06088888888888889,616328.4873810876,3189910027540.741,0.14844444444444424,2.7475415014294104,0.001221129556190849,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.0,Random,1,15,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6,0.6457777777777778,10689407.42543404,199339826133466.8,0.5035555555555558,60.92551956824792,0.027078008696999077,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.2,Full,1,15,1.0,1.0,1.2,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,316410.6133120669,878182893682.2888,0.14088888888888873,11.37763004708957,0.005056724465373142,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.2,-VQ,1,15,1.0,1.0,1.2,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,275084.8391682113,575968972068.704,0.13822222222222205,11.03115254557808,0.004902734464701368,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.2,-GPD,1,15,1.0,1.0,1.2,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,316410.6133120669,878182893682.2888,0.14088888888888873,11.37763004708957,0.005056724465373142,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.2,-Lyapunov,1,15,1.0,1.0,1.2,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,275084.8391682113,575968972068.704,0.13822222222222205,11.03115254557808,0.004902734464701368,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.2,-Priority,1,15,1.0,1.0,1.2,1.0,0.26666666666666666,0.06666666666666667,0.0,0.0791111111111111,681889.8941068755,4303203223767.249,0.14755555555555536,3.632412485147815,0.0016144055489545844,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.2,Random,1,15,1.0,1.0,1.2,1.0,1.0,0.6666666666666666,0.6,0.6444444444444445,10681500.177092921,198930670768418.38,0.5035555555555558,67.36890840972505,0.029941737070988912,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.4,Full,1,15,1.0,1.0,1.4,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,306515.3404299608,815622407527.6074,0.1404444444444443,13.608073594691719,0.006048032708751875,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.4,-VQ,1,15,1.0,1.0,1.4,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,269711.07844478654,560902159524.197,0.13822222222222205,13.253966642141648,0.005890651840951844,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.4,-GPD,1,15,1.0,1.0,1.4,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,306515.3404299608,815622407527.6074,0.1404444444444443,13.608073594691719,0.006048032708751875,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.4,-Lyapunov,1,15,1.0,1.0,1.4,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,269711.07844478654,560902159524.197,0.13822222222222205,13.253966642141648,0.005890651840951844,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.4,-Priority,1,15,1.0,1.0,1.4,1.0,0.26666666666666666,0.06666666666666667,0.0,0.0791111111111111,677500.035523657,4279819489345.214,0.14755555555555536,4.700759537354912,0.0020892264610466275,20.0,1.0,1e+24,1e+25,0.1,300,0.5
f_scale,1.4,Random,1,15,1.0,1.0,1.4,1.0,1.0,0.6666666666666666,0.6,0.6435555555555557,10666581.076930335,198493933534692.5,0.5035555555555558,74.98382249510713,0.03332614333115873,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,5,Full,1,5,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.04933333333333333,317485.17619699857,684626633155.319,0.13866666666666655,15.338040613709726,0.020450720818279634,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,5,-VQ,1,5,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.04933333333333333,317485.17619699857,684626633155.319,0.13866666666666655,15.338040613709726,0.020450720818279634,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,5,-GPD,1,5,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.04933333333333333,317485.17619699857,684626633155.319,0.13866666666666655,15.338040613709726,0.020450720818279634,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,5,-Lyapunov,1,5,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.04933333333333333,317485.17619699857,684626633155.319,0.13866666666666655,15.338040613709726,0.020450720818279634,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,5,-Priority,1,5,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.058666666666666666,358349.23728814017,961904604571.1559,0.1453333333333332,6.506604877736741,0.008675473170315655,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,5,Random,1,5,1.0,1.0,1.0,1.0,1.0,0.6,0.6,0.6773333333333333,10112826.09128761,181846835637559.75,0.4879999999999998,44.64135683382536,0.05952180911176715,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,10,Full,1,10,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.098,642492.6252643904,3424097918697.8,0.14533333333333348,8.970571309127829,0.005980380872751886,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,10,-VQ,1,10,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.098,531898.7843761519,2278336149125.153,0.14066666666666683,8.551133538441347,0.0057007556922942315,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,10,-GPD,1,10,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.098,642492.6252643904,3424097918697.8,0.14533333333333348,8.970571309127829,0.005980380872751886,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,10,-Lyapunov,1,10,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.098,531898.7843761519,2278336149125.153,0.14066666666666683,8.551133538441347,0.0057007556922942315,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,10,-Priority,1,10,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.09933333333333334,820616.7116091468,4477013390767.775,0.1533333333333335,3.796149602569879,0.0025307664017132528,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,10,Random,1,10,1.0,1.0,1.0,1.0,1.0,0.6,0.6,0.6186666666666667,10795685.107384944,204083164861579.03,0.5080000000000002,44.30722642852627,0.029538150952350847,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,15,Full,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,321817.6215547234,896735242278.6194,0.14088888888888873,9.395095344055129,0.004175597930691169,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,15,-VQ,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,280458.5998916341,591400215221.8533,0.13822222222222205,9.15030984848582,0.0040668043771048094,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,15,-GPD,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,321817.6215547234,896735242278.6194,0.14088888888888873,9.395095344055129,0.004175597930691169,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,15,-Lyapunov,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.05422222222222222,280458.5998916341,591400215221.8533,0.13822222222222205,9.15030984848582,0.0040668043771048094,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,15,-Priority,1,15,1.0,1.0,1.0,1.0,0.26666666666666666,0.0,0.0,0.06088888888888889,616328.4873810876,3189910027540.741,0.14844444444444424,2.7475415014294104,0.001221129556190849,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,15,Random,1,15,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6,0.6457777777777778,10689407.42543404,199339826133466.8,0.5035555555555558,60.92551956824792,0.027078008696999077,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,20,Full,1,20,1.0,1.0,1.0,1.0,0.15,0.0,0.0,0.037333333333333336,266946.64120368793,1208313347263.5408,0.12833333333333355,8.958893514676513,0.0029862978382255044,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,20,-VQ,1,20,1.0,1.0,1.0,1.0,0.15,0.0,0.0,0.037333333333333336,193050.68552505132,459907642155.62415,0.1256666666666669,8.527275272091238,0.002842425090697079,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,20,-GPD,1,20,1.0,1.0,1.0,1.0,0.15,0.0,0.0,0.037333333333333336,266946.64120368793,1208313347263.5408,0.12833333333333355,8.958893514676513,0.0029862978382255044,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,20,-Lyapunov,1,20,1.0,1.0,1.0,1.0,0.15,0.0,0.0,0.037333333333333336,193050.68552505132,459907642155.62415,0.1256666666666669,8.527275272091238,0.002842425090697079,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,20,-Priority,1,20,1.0,1.0,1.0,1.0,0.1,0.0,0.0,0.023,170218.2602106811,725157306376.4622,0.13266666666666677,2.432714667854315,0.0008109048892847716,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,20,Random,1,20,1.0,1.0,1.0,1.0,1.0,0.6,0.6,0.6486666666666666,10574150.853869017,195367846485011.12,0.499666666666667,92.30908693830959,0.0307696956461032,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,25,Full,1,25,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.072,512168.14297995553,2604187935640.2446,0.14853333333333307,14.805852509962298,0.003948227335989946,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,25,-VQ,1,25,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.072,297403.9995083332,715720238234.482,0.139733333333333,14.293890111534298,0.0038117040297424793,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,25,-GPD,1,25,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.072,512168.14297995553,2604187935640.2446,0.14853333333333307,14.805852509962298,0.003948227335989946,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,25,-Lyapunov,1,25,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.072,297403.9995083332,715720238234.482,0.139733333333333,14.293890111534298,0.0038117040297424793,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,25,-Priority,1,25,1.0,1.0,1.0,1.0,0.16,0.0,0.0,0.05573333333333333,379477.0568211356,1526201417058.9,0.14479999999999965,2.983920159884686,0.0007957120426359162,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,25,Random,1,25,1.0,1.0,1.0,1.0,1.0,0.6,0.6,0.6418666666666668,10753041.77118793,202070786526884.12,0.5074666666666664,134.6386906012644,0.035903650827003836,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,30,Full,1,30,1.0,1.0,1.0,1.0,0.3,0.03333333333333333,0.0,0.09933333333333333,733481.905621884,4828973226988.261,0.15533333333333352,20.488436081327837,0.00455298579585063,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,30,-VQ,1,30,1.0,1.0,1.0,1.0,0.3,0.0,0.0,0.09933333333333333,422919.8447736811,1173424767965.6338,0.14377777777777792,19.844130590697414,0.0044098067979327586,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,30,-GPD,1,30,1.0,1.0,1.0,1.0,0.3,0.03333333333333333,0.0,0.09933333333333333,733481.905621884,4828973226988.261,0.15533333333333352,20.488436081327837,0.00455298579585063,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,30,-Lyapunov,1,30,1.0,1.0,1.0,1.0,0.3,0.0,0.0,0.09933333333333333,422919.8447736811,1173424767965.6338,0.14377777777777792,19.844130590697414,0.0044098067979327586,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,30,-Priority,1,30,1.0,1.0,1.0,1.0,0.3,0.06666666666666667,0.0,0.10177777777777777,815005.9985621392,5282470800917.736,0.1573333333333335,3.7816598764988876,0.0008403688614441972,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,30,Random,1,30,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6,0.6431111111111111,11151740.22576028,215899477612435.88,0.5164444444444446,194.2505100681793,0.04316678001515095,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,35,Full,1,35,1.0,1.0,1.0,1.0,0.17142857142857143,0.05714285714285714,0.0,0.07771428571428572,674984.6883091562,5423468076969.267,0.14799999999999972,28.087109283632024,0.005349925577834671,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,35,-VQ,1,35,1.0,1.0,1.0,1.0,0.17142857142857143,0.0,0.0,0.07771428571428572,384441.95256072376,1481677690802.3357,0.13809523809523785,27.437149757428077,0.005226123763319634,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,35,-GPD,1,35,1.0,1.0,1.0,1.0,0.17142857142857143,0.05714285714285714,0.0,0.07771428571428572,674984.6883091562,5423468076969.267,0.14799999999999972,28.087109283632024,0.005349925577834671,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,35,-Lyapunov,1,35,1.0,1.0,1.0,1.0,0.17142857142857143,0.0,0.0,0.07771428571428572,384441.95256072376,1481677690802.3357,0.13809523809523785,27.437149757428077,0.005226123763319634,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,35,-Priority,1,35,1.0,1.0,1.0,1.0,0.14285714285714285,0.0,0.0,0.0540952380952381,361116.4970128027,1432083128099.428,0.14399999999999974,4.104357133863039,0.0007817823112120074,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,35,Random,1,35,1.0,1.0,1.0,1.0,1.0,0.6285714285714286,0.6,0.6535238095238096,11218886.738417342,215355077816014.1,0.5139047619047618,250.5987381147698,0.047733092974241866,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,40,Full,1,40,1.0,1.0,1.0,1.0,0.1,0.075,0.025,0.0725,744357.2610760694,8910611807453.316,0.14083333333333328,31.26224363493203,0.0052103739391553385,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,40,-VQ,1,40,1.0,1.0,1.0,1.0,0.1,0.025,0.0,0.0725,428126.55974216136,2874366609264.274,0.13283333333333328,30.30090382776178,0.005050150637960296,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,40,-GPD,1,40,1.0,1.0,1.0,1.0,0.1,0.075,0.025,0.0725,744357.2610760694,8910611807453.316,0.14083333333333328,31.26224363493203,0.0052103739391553385,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,40,-Lyapunov,1,40,1.0,1.0,1.0,1.0,0.1,0.025,0.0,0.0725,428126.55974216136,2874366609264.274,0.13283333333333328,30.30090382776178,0.005050150637960296,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,40,-Priority,1,40,1.0,1.0,1.0,1.0,0.125,0.025,0.025,0.047,406760.74858528876,3967014459701.7905,0.13833333333333325,4.648195764564829,0.0007746992940941382,20.0,1.0,1e+24,1e+25,0.1,300,0.5
user_num,40,Random,1,40,1.0,1.0,1.0,1.0,1.0,0.675,0.6,0.656,11099512.925082495,211811772257186.66,0.5113333333333333,322.14393285050943,0.053690655475084906,20.0,1.0,1e+24,1e+25,0.1,300,0.5
