scenario,value,ablation,n_seed,user_num,load_scale,bw_scale,f_scale,tmax_scale,p_c6_viol_mean,p_c6_viol_std,p_c7_viol_mean,p_c7_viol_std,p_c8_viol_mean,p_c8_viol_std,mean_overflow_prob_mean,mean_overflow_prob_std,mean_m1_excess_cond_mean,mean_m1_excess_cond_std,mean_m2_excess_cond_mean,mean_m2_excess_cond_std,mean_offload_ratio_mean,mean_offload_ratio_std,action_0_ratio_mean,action_0_ratio_std,action_1_ratio_mean,action_1_ratio_std,action_2_ratio_mean,action_2_ratio_std,action_3_ratio_mean,action_3_ratio_std,action_4_ratio_mean,action_4_ratio_std,action_5_ratio_mean,action_5_ratio_std,action_6_ratio_mean,action_6_ratio_std,action_7_ratio_mean,action_7_ratio_std,total_energy_mean,total_energy_std,avg_energy_per_slot_user_mean,avg_energy_per_slot_user_std,lyap_constraint_weight,lyap_energy_weight,lyap_constraint_scale,lyap_energy_scale,wolf_epsilon,episodes,warmup_ratio
load_scale,0.5,Full,5,15,0.5,1.0,1.0,1.0,0.2,0.07302967433402216,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06006666666666667,0.028284760107184708,533695.2461131292,219655.74236750873,2901326091697.161,1396576770163.151,0.05426666666666655,0.0019595917942265705,0.9077333333333332,0.003941924077414332,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.013044444444444442,0.0016110727964792763,0.014422222222222222,0.0017657929355839046,0.01388888888888889,0.0004036867138796657,0.01291111111111111,0.001511111111111111,4.11671321846061,0.30865549817699295,0.00045741257982895664,3.429505535299922e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,0.5,-VQ,5,15,0.5,1.0,1.0,1.0,0.2,0.07302967433402216,0.0,0.0,0.0,0.0,0.06006666666666667,0.028284760107184708,271859.8899467075,127505.07914629474,747285461941.099,551154519872.8595,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,3.8199085516490507,0.09315051351869685,0.0004244342835165611,1.0350057057632982e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,0.5,-GPD,5,15,0.5,1.0,1.0,1.0,0.2,0.07302967433402216,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06006666666666667,0.028284760107184708,533695.2461131292,219655.74236750873,2901326091697.161,1396576770163.151,0.05426666666666655,0.0019595917942265705,0.9077333333333332,0.003941924077414332,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.013044444444444442,0.0016110727964792763,0.014422222222222222,0.0017657929355839046,0.01388888888888889,0.0004036867138796657,0.01291111111111111,0.001511111111111111,4.11671321846061,0.30865549817699295,0.00045741257982895664,3.429505535299922e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,0.5,-Lyapunov,5,15,0.5,1.0,1.0,1.0,0.2,0.07302967433402216,0.0,0.0,0.0,0.0,0.06006666666666667,0.028284760107184708,271859.8899467075,127505.07914629474,747285461941.099,551154519872.8595,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,3.8199085516490507,0.09315051351869685,0.0004244342835165611,1.0350057057632982e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,0.5,-Priority,5,15,0.5,1.0,1.0,1.0,0.24,0.09977753031397177,0.013333333333333332,0.026666666666666665,0.0,0.0,0.06917777777777778,0.035791619130740644,568316.4168442887,272929.0698406413,2912667006811.9575,1909195392756.5388,0.055177777777777694,0.002691183593849126,0.9067999999999999,0.004112852484049944,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012888888888888889,0.0009813067629253162,0.013511111111111113,0.0017520358528379575,0.013844444444444446,0.0012324821887877376,0.013777777777777778,0.0006440611887195307,0.014044444444444443,0.002674617775853885,1.891406321651162,0.17837681136288247,0.00021015625796124028,1.981964570698694e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,0.5,Random,5,15,0.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,131693474.32126987,1459838.0056736805,1.870559822146311e+16,415321588284234.9,0.49913333333333315,0.006032995693437672,0.12457777777777779,0.0016486432880881286,0.12517777777777778,0.0035877707236433138,0.1255111111111111,0.00341138254439421,0.1256,0.002659805989397454,0.12291111111111112,0.0036075366924889773,0.12817777777777778,0.0022917996594406646,0.12533333333333332,0.002942242363140192,0.1227111111111111,0.0021286986693027617,114.4475840969665,3.4599364523812026,0.012716398232996275,0.0003844373835979111,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,1.0,Full,5,15,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.9199999999999999,0.06531972647421808,0.9920666666666665,0.012842368152061606,27150084.44810321,1732950.5926736703,912364012864475.8,122780400786327.62,0.052555555555555446,0.0030004114944124863,0.9094444444444445,0.003756147224924576,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012533333333333332,0.0012558996578617592,0.013444444444444445,0.0015283332323599462,0.013733333333333334,0.0007118052168020871,0.012844444444444445,0.001254325848148452,7.814395841923518,0.21163061069571365,0.0008682662046581687,2.351451229952371e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,1.0,-VQ,5,15,1.0,1.0,1.0,1.0,1.0,0.0,0.9333333333333332,0.059628479399994376,0.7066666666666667,0.0679869268479038,0.9920666666666665,0.012842368152061606,21455327.344276916,1448401.9847155523,605704195843670.6,84141076460386.02,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,7.587902603298073,0.185649664106014,0.0008431002892553413,2.062774045622375e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,1.0,-GPD,5,15,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.9199999999999999,0.06531972647421808,0.9920666666666665,0.012842368152061606,27150084.44810321,1732950.5926736703,912364012864475.8,122780400786327.62,0.052555555555555446,0.0030004114944124863,0.9094444444444445,0.003756147224924576,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012533333333333332,0.0012558996578617592,0.013444444444444445,0.0015283332323599462,0.013733333333333334,0.0007118052168020871,0.012844444444444445,0.001254325848148452,7.814395841923518,0.21163061069571365,0.0008682662046581687,2.351451229952371e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,1.0,-Lyapunov,5,15,1.0,1.0,1.0,1.0,1.0,0.0,0.9333333333333332,0.059628479399994376,0.7066666666666667,0.0679869268479038,0.9920666666666665,0.012842368152061606,21455327.344276916,1448401.9847155523,605704195843670.6,84141076460386.02,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,7.587902603298073,0.185649664106014,0.0008431002892553413,2.062774045622375e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,1.0,-Priority,5,15,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.8800000000000001,0.06531972647421806,0.9795111111111112,0.020265716351988643,27470959.848487448,1831362.4493939804,946668169513851.4,132428456328756.78,0.05326666666666655,0.002797353246407259,0.9087111111111111,0.002820209255873302,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012888888888888889,0.0009813067629253162,0.013022222222222221,0.0012139111363331258,0.013733333333333334,0.001491705461941192,0.013577777777777777,0.0005937950762616616,0.012933333333333333,0.001451436070471816,3.320426781332852,0.17710904886059914,0.0003689363090369836,1.9678783206733226e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,1.0,Random,5,15,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,303756651.6023818,2927421.960175871,9.769992345947136e+16,1903080498014604.5,0.49913333333333315,0.006032995693437672,0.12457777777777779,0.0016486432880881286,0.12517777777777778,0.0035877707236433138,0.1255111111111111,0.00341138254439421,0.1256,0.002659805989397454,0.12291111111111112,0.0036075366924889773,0.12817777777777778,0.0022917996594406646,0.12533333333333332,0.002942242363140192,0.1227111111111111,0.0021286986693027617,228.48692469393296,6.9237819573676145,0.02538743607710366,0.0007693091063741792,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,1.5,Full,5,15,1.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,61809489.24731077,2036003.2272243367,4228281187847126.5,270911299789367.34,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,11.355896654947143,0.2781602823443462,0.0012617662949941269,3.0906698038260656e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,1.5,-VQ,5,15,1.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,51992108.805900015,2250035.2270764536,3033738755792688.5,277635124515636.75,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,11.355896654947143,0.2781602823443462,0.0012617662949941269,3.0906698038260656e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,1.5,-GPD,5,15,1.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,61809489.24731077,2036003.2272243367,4228281187847126.5,270911299789367.34,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,11.355896654947143,0.2781602823443462,0.0012617662949941269,3.0906698038260656e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,1.5,-Lyapunov,5,15,1.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,51992108.805900015,2250035.2270764536,3033738755792688.5,277635124515636.75,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,11.355896654947143,0.2781602823443462,0.0012617662949941269,3.0906698038260656e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,1.5,-Priority,5,15,1.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,62837563.88956036,1396831.109556756,4425003103949322.5,223502163815782.03,0.05066666666666653,0.0015571420481204205,0.9113111111111112,0.002867786172444566,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012888888888888889,0.0009813067629253162,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,4.852220012333464,0.20531780607471492,0.0005391355569259404,2.281308956385722e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,1.5,Random,5,15,1.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,475819828.8834895,4395007.958574566,2.3861333362013994e+17,4463949830731278.0,0.49913333333333315,0.006032995693437672,0.12457777777777779,0.0016486432880881286,0.12517777777777778,0.0035877707236433138,0.1255111111111111,0.00341138254439421,0.1256,0.002659805989397454,0.12291111111111112,0.0036075366924889773,0.12817777777777778,0.0022917996594406646,0.12533333333333332,0.002942242363140192,0.1227111111111111,0.0021286986693027617,342.5262652908994,10.387628512110442,0.03805847392121104,0.0011541809457900486,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,2.0,Full,5,15,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,93379610.61701743,3574994.47403472,9392253151558558.0,725877272698727.2,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,15.123890706596224,0.3706737822431205,0.001680432300732914,4.1185975804791204e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,2.0,-VQ,5,15,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,82560893.89341041,3016826.837875321,7404104946982808.0,574528878402704.8,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,15.123890706596224,0.3706737822431205,0.001680432300732914,4.1185975804791204e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,2.0,-GPD,5,15,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,93379610.61701743,3574994.47403472,9392253151558558.0,725877272698727.2,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,15.123890706596224,0.3706737822431205,0.001680432300732914,4.1185975804791204e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,2.0,-Lyapunov,5,15,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,82560893.89341041,3016826.837875321,7404104946982808.0,574528878402704.8,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,15.123890706596224,0.3706737822431205,0.001680432300732914,4.1185975804791204e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,2.0,-Priority,5,15,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,93083973.88865617,3200195.6816919115,9346850449541456.0,661474796824287.0,0.05066666666666653,0.0015571420481204205,0.9113111111111112,0.002867786172444566,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012888888888888889,0.0009813067629253162,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,6.452303933111269,0.27398093704094006,0.0007169226592345855,3.044232633788223e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
load_scale,2.0,Random,5,15,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,647883006.1645963,5862594.4659218,4.414458287034687e+17,8097928102085902.0,0.49913333333333315,0.006032995693437672,0.12457777777777779,0.0016486432880881286,0.12517777777777778,0.0035877707236433138,0.1255111111111111,0.00341138254439421,0.1256,0.002659805989397454,0.12291111111111112,0.0036075366924889773,0.12817777777777778,0.0022917996594406646,0.12533333333333332,0.002942242363140192,0.1227111111111111,0.0021286986693027617,456.5656058878659,13.85147532907013,0.05072951176531844,0.001539052814341124,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
f_scale,0.4,Full,5,15,1.0,1.0,0.4,1.0,1.0,0.0,1.0,0.0,0.9199999999999999,0.06531972647421808,0.9893333333333333,0.01551120662180081,27427109.10375744,1971974.9786595723,933327050278330.8,139823875290218.67,0.0522222222222221,0.0026768324749160987,0.9097777777777779,0.003563879146085249,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012733333333333333,0.0014187457510677663,0.013222222222222222,0.0017054741203866572,0.013533333333333333,0.0005416025603090639,0.012733333333333333,0.0011474071683044967,3.1447736354127995,0.24811866451537143,0.00034941929282364436,2.7568740501707933e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
f_scale,0.4,-VQ,5,15,1.0,1.0,0.4,1.0,1.0,0.0,0.9333333333333332,0.059628479399994376,0.72,0.07774602526460404,0.9893333333333333,0.01551120662180081,21581795.37400093,1485253.47445146,611370771523163.6,85221648113107.61,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,2.977160775466294,0.2148057767244977,0.0003307956417184771,2.386730852494419e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
f_scale,0.4,-GPD,5,15,1.0,1.0,0.4,1.0,1.0,0.0,1.0,0.0,0.9199999999999999,0.06531972647421808,0.9893333333333333,0.01551120662180081,27427109.10375744,1971974.9786595723,933327050278330.8,139823875290218.67,0.0522222222222221,0.0026768324749160987,0.9097777777777779,0.003563879146085249,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012733333333333333,0.0014187457510677663,0.013222222222222222,0.0017054741203866572,0.013533333333333333,0.0005416025603090639,0.012733333333333333,0.0011474071683044967,3.1447736354127995,0.24811866451537143,0.00034941929282364436,2.7568740501707933e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
f_scale,0.4,-Lyapunov,5,15,1.0,1.0,0.4,1.0,1.0,0.0,0.9333333333333332,0.059628479399994376,0.72,0.07774602526460404,0.9893333333333333,0.01551120662180081,21581795.37400093,1485253.47445146,611370771523163.6,85221648113107.61,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,2.977160775466294,0.2148057767244977,0.0003307956417184771,2.386730852494419e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
f_scale,0.4,-Priority,5,15,1.0,1.0,0.4,1.0,1.0,0.0,1.0,0.0,0.9199999999999999,0.06531972647421808,0.9896444444444444,0.01546791182727313,27554063.989843946,1597004.3064117194,940392804103598.2,117799699563843.33,0.05224444444444433,0.0027464005624421805,0.9097555555555555,0.0036699648466039054,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012822222222222224,0.0015195840886470006,0.0132,0.001670957439742886,0.013533333333333333,0.0005416025603090639,0.012688888888888888,0.0012016449630751797,0.985998594406432,0.04250159473814523,0.00010955539937849245,4.722399415349472e-06,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
f_scale,0.4,Random,5,15,1.0,1.0,0.4,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,304218473.3782835,2932072.4706100915,9.797058593857928e+16,1909522885308798.5,0.49913333333333315,0.006032995693437672,0.12457777777777779,0.0016486432880881286,0.12517777777777778,0.0035877707236433138,0.1255111111111111,0.00341138254439421,0.1256,0.002659805989397454,0.12291111111111112,0.0036075366924889773,0.12817777777777778,0.0022917996594406646,0.12533333333333332,0.002942242363140192,0.1227111111111111,0.0021286986693027617,180.4663331521992,6.060014115453007,0.020051814794688805,0.0006733349017170005,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
f_scale,0.6,Full,5,15,1.0,1.0,0.6,1.0,1.0,0.0,1.0,0.0,0.9199999999999999,0.06531972647421808,0.991,0.014939548970996062,27312675.658506043,1809083.147114216,924374570720326.4,128029220318257.66,0.05239999999999989,0.0028480879442657073,0.9096,0.0036572944192580187,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012533333333333332,0.0012558996578617592,0.01342222222222222,0.001567257571778263,0.013577777777777777,0.0005937950762616616,0.012866666666666665,0.001279274485744378,4.254185801992106,0.19368030772876488,0.0004726873113324563,2.1520034192085006e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
f_scale,0.6,-VQ,5,15,1.0,1.0,0.6,1.0,1.0,0.0,0.9333333333333332,0.059628479399994376,0.7066666666666667,0.0679869268479038,0.991,0.014939548970996062,21515126.35279182,1461961.3423207884,608095596926156.1,84550612655487.9,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,4.074956448759584,0.15661323161664098,0.000452772938751065,1.7401470179626785e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
f_scale,0.6,-GPD,5,15,1.0,1.0,0.6,1.0,1.0,0.0,1.0,0.0,0.9199999999999999,0.06531972647421808,0.991,0.014939548970996062,27312675.658506043,1809083.147114216,924374570720326.4,128029220318257.66,0.05239999999999989,0.0028480879442657073,0.9096,0.0036572944192580187,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012533333333333332,0.0012558996578617592,0.01342222222222222,0.001567257571778263,0.013577777777777777,0.0005937950762616616,0.012866666666666665,0.001279274485744378,4.254185801992106,0.19368030772876488,0.0004726873113324563,2.1520034192085006e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
f_scale,0.6,-Lyapunov,5,15,1.0,1.0,0.6,1.0,1.0,0.0,0.9333333333333332,0.059628479399994376,0.7066666666666667,0.0679869268479038,0.991,0.014939548970996062,21515126.35279182,1461961.3423207884,608095596926156.1,84550612655487.9,0.05066666666666653,0.0015571420481204207,0.9113333333333333,0.0028888888888888896,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012355555555555555,0.0012077936214845504,0.012799999999999997,0.001157690335789431,0.0134,0.00045866149867889534,0.01211111111111111,0.0013203067357789287,4.074956448759584,0.15661323161664098,0.000452772938751065,1.7401470179626785e-05,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
f_scale,0.6,-Priority,5,15,1.0,1.0,0.6,1.0,1.0,0.0,1.0,0.0,0.9333333333333332,0.059628479399994376,0.9896444444444444,0.01546791182727313,27331071.703431357,1602677.370138403,926787954925857.6,116674940857450.75,0.052155555555555434,0.002676463485669748,0.9098444444444445,0.003562909062501351,0.012222222222222223,0.0007950463919999255,0.012911111111111113,0.0010313601231886486,0.012866666666666669,0.000997280252102972,0.012755555555555556,0.0014425628770771096,0.0132,0.001670957439742886,0.01351111111111111,0.000519258730913241,0.012688888888888888,0.0012016449630751797,1.5339209002290795,0.06538088201731833,0.0001704356555810088,7.264542446368707e-06,20.0,1.0,1e+24,1e+25,0.1,2000,0.7
