episode,reward_mean
0,-1.4649596104372995
1,-8.485245379874923
2,-24.9236247747673
3,-5.171532400807345
4,-15.103131266121778
5,-28.053197338612872
6,-11.410838968540167
7,-55.316097941043125
8,-7.714417065509534
9,-9.318095360029641
10,-10.822965764068563
11,-7.317799163152199
12,-22.74427972668757
13,-27.738835873675686
14,-21.699768357977693
15,-25.338282241117106
16,-11.838249296785197
17,-8.95070977099703
18,-4.696065468481178
19,-15.36909087939623
20,-21.265353900175324
21,-0.69270545870727
22,-22.365545013896742
23,-11.370748305340753
24,-28.215168683534575
25,-20.73816851212523
26,-11.592213036152021
27,-11.37683407106032
28,-0.6036439005355704
29,-34.029686867304676
30,-15.084935955572364
31,-14.425354463799238
32,-14.605929031693625
33,-20.337108407791288
34,-20.82050453844429
35,-12.21892404901863
36,-9.812302811164646
37,-25.946580515484488
38,-18.276332827404765
39,-2.1193095931576726
40,-5.3048504070682565
41,-8.129146164352562
42,-4.116681957130919
43,-5.98721660976525
44,-10.520853068606383
45,-13.465680186483345
46,-1.9471687824221138
47,-9.22528638889804
48,-21.893906660317157
49,-12.602355478136298
50,-12.251422702589355
51,-6.053146953857168
52,-10.077587598442818
53,-10.213374259688859
54,-15.574446855492509
55,-2.991023980385675
56,-3.306853558575902
57,-31.663066045063747
58,-3.7918808247101277
59,-15.496755523960172
60,-12.472961073392627
61,-7.188504031786227
62,-5.259943070339932
63,-1.2021948728131528
64,-15.081188847269033
65,-12.0854361398546
66,-5.736189207549213
67,-6.1171882515341505
68,-10.178388070781258
69,-12.439965065639164
70,-6.5177153403869115
71,-9.562339198786136
72,-5.671443921389838
73,-8.883765288420955
74,-23.2244707304353
75,-4.824323703916035
76,-16.76207758086767
77,-4.787115136284897
78,-8.113472953920663
79,-15.26522108220491
80,-43.48892593563936
81,-28.870625151572384
82,-10.082644474404141
83,-14.549364724876908
84,-3.1203870151162088
85,-1.1816022466612839
86,-11.208766473331792
87,-4.0810873280407645
88,-11.11180932336829
89,-14.172216338233165
90,-4.254991400965705
91,-13.757276168044667
92,-7.495820512694864
93,-9.742870260791056
94,-49.636310225667195
95,-9.843126121569435
96,-9.414170462806087
97,-26.91656616417981
98,-9.139555602432969
99,-24.08184115374492
100,-9.978256158879358
101,-7.3683555439077715
102,-9.760044495948279
103,-9.645400423822046
104,-7.833237217204504
105,-12.503882058520913
106,-9.40927568168052
107,-10.208120321413897
108,-12.511654332629357
109,-12.863456250002429
110,-8.265045408549835
111,-14.256351440856788
112,-10.47397270349186
113,-16.000849082346825
114,-14.316042442113796
115,-15.369265126906617
116,-6.353009003447017
117,-5.147071332337915
118,-2.827830926045977
119,-15.625785050374715
120,-4.100640540461224
121,-3.0712969119400566
122,-3.266796142262092
123,-23.82130472323159
124,-4.230540947141732
125,-8.901235856015285
126,-20.587486567307003
127,-1.2650305640523871
128,-5.716409188283816
129,-2.4928159661446694
130,-8.212129695523696
131,-3.5603293834601506
132,-16.070978181743246
133,-7.693964075746111
134,-6.795263188218707
135,-1.5775691244764454
136,-4.208608627452262
137,-0.3766034611219589
138,-0.03597560919110781
139,-6.290408620307994
140,-3.5180880676013078
141,-7.900173747297147
142,-4.066459753404689
143,-2.8987244492597304
144,0.218352901151144
145,-8.854046221368915
146,-11.478868918172957
147,-16.416829401126552
148,-20.85247645752571
149,-13.732058261551414
150,-34.26013361688049
151,-32.37352698547623
152,-51.676662286669064
153,-67.22541981654908
154,-80.65185790321824
155,-95.67130943239165
156,-72.08649656757211
157,-72.37868479184088
158,-82.19939946822886
159,-84.15166406485122
160,-20.007893544565388
161,-119.90451890210402
162,-251.32110435161977
163,-164.35617245720087
164,-312.50325047534164
165,-355.73006848309905
166,-403.338243497799
167,-196.46096525773817
168,-512.1703554402886
169,-246.92865297880923
170,-629.0573300443364
171,-36.130830319728915
172,-365.78386898746373
173,-420.2784730301738
174,-914.8128798913074
175,-88.66571369108568
176,-94.99021592174059
177,-1150.6335257201179
178,-622.8088491450668
179,-1380.4737113937967
180,-212.56171689384962
181,-241.67992805524315
182,-1634.6691267863241
183,-1801.0565991533003
184,-264.68553867663644
185,-2048.3617107948708
186,-368.9322808329368
187,-2404.2322462219136
188,-51.942777608927145
189,-1636.067810251526
190,-551.0206132161264
191,-3041.864611091232
192,-644.1700157407689
193,-816.8345136731097
194,-3767.4059110243534
195,-2478.929711857228
196,-2469.830095310659
197,-2931.4437902635586
198,-984.0968687194007
199,-3022.611679654103
200,-5231.039299136917
201,-5771.011848888471
202,-3828.8985164199376
203,-1978.0201180902766
204,-4091.301931067463
205,-4661.565983778323
206,-1879.519174067684
207,-4804.906518454828
208,-5874.800013126861
209,-2715.3206288425063
210,-5612.16423490656
211,-2690.821866239916
212,-2938.5847261380613
213,-3122.763770101235
214,-3338.299064030696
215,-16.899797682597555
216,-8668.635128267028
217,-8583.922434719225
218,-7646.055454344626
219,-5047.673104990371
220,-1326.1969594301409
221,-9545.666285388921
222,-9075.64351993474
223,-11189.880962914001
224,-5745.773606356989
225,-6914.940193323574
226,-12843.30289610494
227,-6706.926314804411
228,-6068.208738642792
229,-7308.9203526294705
230,-12478.26300945483
231,-6052.516649575296
232,-8424.264139971945
233,-117.11838912212617
234,-8357.407454656672
235,-8779.314649700216
236,-9081.988780174077
237,-9266.878122491495
238,-8288.929225512693
239,-19245.30050512825
240,-228.98455343035536
241,-15524.221852828112
242,-19444.088277122013
243,-14954.742274865841
244,-6742.7801344366935
245,-12965.059748695761
246,-1569.7469132965891
247,-0.16500928581042407
248,-16102.194670055364
249,-16760.270313438326
250,-24787.145524347845
251,-12318.447090382551
252,-8503.19611638031
253,-31224.03077553407
254,-33994.175000513926
255,-35966.6539066846
256,-36850.919407458845
257,-11861.460765145997
258,-17548.613303504466
259,-27796.906519081916
260,-820.5947635389956
261,-30998.043107092286
262,-28093.37503745478
263,-37165.495027752375
264,-18766.11153925866
265,-6888.007855071591
266,-52717.96717501835
267,-1141.6575412973255
268,-16772.27141024239
269,-56802.91476634994
270,-931.6477416569679
271,-20364.18541138362
272,-45884.90731439772
273,-45400.15383418305
274,-489.75706036683164
275,-516.1560218514015
276,-50664.08072696173
277,-32944.143044114964
278,-26485.114646269656
279,-1279.9899963251376
280,-34018.73518477944
281,-52405.47925421039
282,-5430.911808569677
283,-48920.434922726585
284,-45029.430363540545
285,-30862.456673947137
286,-61098.30851889225
287,-49553.902117013
288,-1764.3431221550002
289,-7034.23475954485
290,-56013.75651049528
291,-29824.490912858968
292,-49556.32823770936
293,-1004.878026848469
294,-1057.8013832717156
295,-32258.777104468176
296,-13862.488536379778
297,-2325.567865854981
298,-1205.4842761696166
299,-52394.49640817847
300,-90174.60404004288
301,-10151.898467551535
302,-9138.771087570476
303,-13694.617908110995
304,-11231.062302558908
305,-14585.66514252915
306,-35844.388616718694
307,-60245.66024278722
308,-26642.321652204973
309,-60028.902236583555
310,-107280.6471599717
311,-39950.69303269468
312,-63558.7108302418
313,-41161.55353338985
314,-78277.59856365007
315,-0.038266666666666664
316,-41671.05171186368
317,-138601.23843798944
318,-49864.379357825295
319,-83364.19016592643
320,-47857.151490377975
321,-93883.63921737771
322,-9071.946177429143
323,-77008.2068685631
324,-2846.575053997514
325,-77899.30621498726
326,-7811.507782037209
327,-18829.93822156122
328,-148392.7783599471
329,-39235.07092485805
330,-87461.77969226903
331,-122886.77987437596
332,-51965.37286742013
333,-9041.789583887994
334,-3865.9012129199896
335,-15045.016583950435
336,-137963.18636946846
337,-99234.99585173451
338,-156739.26807854272
339,-4428.8149565259455
340,-111312.04173703173
341,-6446.663927926774
342,-103513.37856831386
343,-211162.94934374647
344,-107499.37252143546
345,-120951.49565391798
346,-70449.02953495913
347,-159266.4099974102
348,-20395.858991080957
349,-18843.878321427674
350,-125243.54926472342
351,-0.03133333333333333
352,-5974.446797571582
353,-0.04333333333333333
354,-124998.89946730055
355,-206875.99440071173
356,-6398.607786076506
357,-161318.7307075295
358,-8753.309016858653
359,-0.03133333333333333
360,-0.029466666666666662
361,-137265.342695238
362,-0.02923333333333333
363,-89884.05204536284
364,-43207.204163094706
365,-144805.41975503394
366,-0.029466666666666662
367,-7964.487137578685
368,-225402.1987015558
369,-266095.3762250771
370,-0.027133333333333332
371,-92856.70433115405
372,-77034.18839205416
373,-164231.9618409618
374,-101325.97977550108
375,-0.034533333333333326
376,-20570.463191931216
377,-108887.67123342212
378,-11507.32111487456
379,-193670.52905673345
380,-0.029466666666666662
381,-22295.363950390307
382,-44535.6715766465
383,-12874.242270122062
384,-10573.777305389172
385,-0.032433333333333335
386,-258206.62952923132
387,-134333.00808321926
388,-13574.34585377854
389,-280952.08273214696
390,-14336.492195544319
391,-86169.98698603026
392,-14531.262528789117
393,-0.026266666666666664
394,-93592.38517051846
395,-105713.30910649804
396,-0.02923333333333333
397,-15730.78307648542
398,-15761.918395556508
399,-239024.2623763685
400,-16752.35979771626
401,-0.0343
402,-100391.10714789895
403,-279478.02562926646
404,-226919.4652609985
405,-84570.90353974901
406,-355433.7416281642
407,-24841.72608358289
408,-0.03133333333333333
409,-0.027133333333333332
410,-18630.976348601413
411,-245913.97448266516
412,-110265.3291509292
413,-203137.69560508677
414,-287845.6144079306
415,-284423.1328903196
416,-0.0343
417,-0.024399999999999995
418,-95998.8944713243
419,-61905.61123106431
420,-239210.6334885635
421,-290173.8023750481
422,-0.036399999999999995
423,-0.0311
424,-0.03406666666666666
425,-284647.41193334165
426,-0.029466666666666662
427,-0.038033333333333336
428,-0.022299999999999997
429,-317784.21924110997
430,-106045.93596669976
431,-0.020433333333333328
432,-0.029466666666666662
433,-75005.4452246501
434,-24390.063100252744
435,-0.04146666666666666
436,-25201.505170915665
437,-0.0343
438,-20377.393830368303
439,-0.027366666666666664
440,-0.034533333333333326
441,-115367.82720209032
442,-27178.90510310631
443,-0.034533333333333326
444,-139973.26779858893
445,-54974.10636970627
446,-0.027366666666666664
447,-28680.87783737695
448,-0.029466666666666662
449,-0.024399999999999995
450,-0.0276
451,-0.0343
452,-215054.7426364595
453,-0.031566666666666666
454,-146930.69121456015
455,-30606.040192612956
456,-23893.136916061576
457,-0.036399999999999995
458,-59729.039434121194
459,-450098.67820782115
460,-31684.196186068406
461,-190346.2777509913
462,-36636.43833138572
463,-0.029466666666666662
464,-0.024399999999999995
465,-223585.96657333212
466,-26238.64233994187
467,-0.02923333333333333
468,-0.0276
469,-0.0343
470,-27623.535113249687
471,-36013.62937571957
472,-181993.65160415316
473,-68334.57614705253
474,-0.024399999999999995
475,-0.022299999999999997
476,-0.03133333333333333
477,-0.036399999999999995
478,-71542.3694520929
479,-194074.95297124572
480,-71809.07464162244
481,-459730.3730456419
482,-157010.68549937024
483,-0.027366666666666664
484,-178037.89891850026
485,-0.029466666666666662
486,-436247.9864889679
487,-0.029466666666666662
488,-196443.8562453363
489,-0.027366666666666664
490,-43643.10641244699
491,-77253.6609021602
492,-448856.68434855755
493,-452690.52977765567
494,-465322.224675492
495,-0.029466666666666662
496,-0.024399999999999995
497,-0.03849999999999999
498,-0.036399999999999995
499,-0.024399999999999995
500,-0.024399999999999995
501,-0.024399999999999995
502,-0.027133333333333332
503,-0.029466666666666662
504,-200367.95824000333
505,-0.036166666666666666
506,-34814.54755013246
507,-0.036399999999999995
508,-0.029466666666666662
509,-184512.64765061755
510,-87818.47358742736
511,-0.02923333333333333
512,-50270.45305157876
513,-0.02923333333333333
514,-36841.122471128925
515,-552527.7886618098
516,-0.029466666666666662
517,-0.029466666666666662
518,-0.029466666666666662
519,-0.029466666666666662
520,-0.024399999999999995
521,-39831.138101345554
522,-0.027366666666666664
523,-104107.8845423597
524,-0.024399999999999995
525,-0.027366666666666664
526,-0.031566666666666666
527,-551386.8630847161
528,-0.029466666666666662
529,-0.034533333333333326
530,-0.029466666666666662
531,-99173.43437769116
532,-0.031566666666666666
533,-0.024399999999999995
534,-0.024399999999999995
535,-228970.10533018096
536,-234417.32142601887
537,-102150.94028152715
538,-0.024399999999999995
539,-0.027366666666666664
540,-0.029466666666666662
541,-599594.479492138
542,-0.029466666666666662
543,-0.03133333333333333
544,-0.029466666666666662
545,-44857.52628610642
546,-0.029466666666666662
547,-0.024399999999999995
548,-626636.5184761039
549,-0.029466666666666662
550,-0.02923333333333333
551,-60621.86368736249
552,-641059.878839441
553,-0.022299999999999997
554,-0.029466666666666662
555,-0.032433333333333335
556,-0.024399999999999995
557,-0.029466666666666662
558,-0.022299999999999997
559,-0.022299999999999997
560,-48888.77286469983
561,-0.0265
562,-0.024399999999999995
563,-0.0343
564,-0.029466666666666662
565,-266319.7040471289
566,-0.036399999999999995
567,-0.027366666666666664
568,-268528.1712968858
569,-0.02923333333333333
570,-0.029466666666666662
571,-0.029466666666666662
572,-0.034533333333333326
573,-0.027366666666666664
574,-0.029466666666666662
575,-0.029466666666666662
576,-0.022299999999999997
577,-0.024399999999999995
578,-0.027366666666666664
579,-0.027366666666666664
580,-0.029466666666666662
581,-0.029466666666666662
582,-0.024399999999999995
583,-0.029466666666666662
584,-0.027366666666666664
585,-0.027366666666666664
586,-0.022299999999999997
587,-0.029466666666666662
588,-0.036399999999999995
589,-55733.10601541241
590,-0.027366666666666664
591,-0.02923333333333333
592,-0.029466666666666662
593,-0.027366666666666664
594,-0.036399999999999995
595,-0.027366666666666664
596,-0.036399999999999995
597,-0.027366666666666664
598,-0.024399999999999995
599,-0.036399999999999995
600,-0.029466666666666662
601,-0.036399999999999995
602,-0.0343
603,-0.027366666666666664
604,-0.024399999999999995
605,-0.027366666666666664
606,-0.036399999999999995
607,-0.029466666666666662
608,-0.02923333333333333
609,-0.027366666666666664
610,-0.027366666666666664
611,-0.022299999999999997
612,-0.029466666666666662
613,-0.032433333333333335
614,-0.029466666666666662
615,-0.022299999999999997
616,-0.029466666666666662
617,-0.027366666666666664
618,-0.027366666666666664
619,-0.024399999999999995
620,-0.029466666666666662
621,-0.036399999999999995
622,-0.029466666666666662
623,-0.029466666666666662
624,-0.029466666666666662
625,-0.036399999999999995
626,-0.024399999999999995
627,-0.027366666666666664
628,-66218.71243683972
629,-0.029466666666666662
630,-0.029466666666666662
631,-0.029466666666666662
632,-0.029466666666666662
633,-0.029466666666666662
634,-0.024399999999999995
635,-0.027366666666666664
636,-0.029466666666666662
637,-0.029466666666666662
638,-0.024399999999999995
639,-0.029466666666666662
640,-0.027366666666666664
641,-0.029466666666666662
642,-0.027366666666666664
643,-0.029466666666666662
644,-69736.1566575881
645,-0.029466666666666662
646,-0.029466666666666662
647,-0.029466666666666662
648,-0.029466666666666662
649,-0.024399999999999995
650,-0.027366666666666664
651,-0.027366666666666664
652,-0.022299999999999997
653,-0.029466666666666662
654,-0.027366666666666664
655,-0.032433333333333335
656,-0.024399999999999995
657,-0.027366666666666664
658,-0.024399999999999995
659,-0.029466666666666662
660,-0.029466666666666662
661,-0.027366666666666664
662,-0.024399999999999995
663,-0.022299999999999997
664,-0.029466666666666662
665,-0.027366666666666664
666,-0.0343
667,-0.0343
668,-0.029466666666666662
669,-0.024399999999999995
670,-0.029466666666666662
671,-0.029466666666666662
672,-0.024399999999999995
673,-0.027366666666666664
674,-0.029466666666666662
675,-0.029466666666666662
676,-0.024399999999999995
677,-0.029466666666666662
678,-0.029466666666666662
679,-0.029466666666666662
680,-0.029466666666666662
681,-0.029466666666666662
682,-0.029466666666666662
683,-0.027366666666666664
684,-0.029466666666666662
685,-0.024399999999999995
686,-0.024399999999999995
687,-0.029466666666666662
688,-0.029466666666666662
689,-0.029466666666666662
690,-0.029466666666666662
691,-0.022299999999999997
692,-0.029466666666666662
693,-0.0343
694,-0.027366666666666664
695,-0.022299999999999997
696,-0.029466666666666662
697,-0.022299999999999997
698,-0.029466666666666662
699,-0.022299999999999997
700,-0.027366666666666664
701,-0.029466666666666662
702,-0.029466666666666662
703,-0.027366666666666664
704,-0.027366666666666664
705,-0.029466666666666662
706,-0.029466666666666662
707,-0.027366666666666664
708,-0.024399999999999995
709,-0.029466666666666662
710,-0.029466666666666662
711,-0.024399999999999995
712,-0.022299999999999997
713,-0.027366666666666664
714,-0.029466666666666662
715,-0.022299999999999997
716,-0.022299999999999997
717,-0.027366666666666664
718,-0.027366666666666664
719,-0.022299999999999997
720,-0.022299999999999997
721,-0.024399999999999995
722,-0.029466666666666662
723,-0.027366666666666664
724,-0.024399999999999995
725,-0.029466666666666662
726,-0.027366666666666664
727,-0.027366666666666664
728,-0.027366666666666664
729,-0.022299999999999997
730,-0.029466666666666662
731,-0.022299999999999997
732,-0.029466666666666662
733,-0.02923333333333333
734,-0.029466666666666662
735,-0.029466666666666662
736,-0.024399999999999995
737,-0.024399999999999995
738,-0.024399999999999995
739,-0.022299999999999997
740,-0.022299999999999997
741,-0.029466666666666662
742,-0.022299999999999997
743,-0.027366666666666664
744,-0.029466666666666662
745,-0.027366666666666664
746,-0.022299999999999997
747,-0.029466666666666662
748,-0.024399999999999995
749,-0.024399999999999995
750,-0.03133333333333333
751,-0.022299999999999997
752,-0.024399999999999995
753,-0.027366666666666664
754,-0.027366666666666664
755,-0.029466666666666662
756,-0.027366666666666664
757,-0.027366666666666664
758,-0.029466666666666662
759,-0.027366666666666664
760,-0.027366666666666664
761,-0.022299999999999997
762,-0.029466666666666662
763,-0.022299999999999997
764,-0.029466666666666662
765,-0.022299999999999997
766,-0.022299999999999997
767,-0.024399999999999995
768,-0.029466666666666662
769,-0.024399999999999995
770,-0.024399999999999995
771,-0.024399999999999995
772,-0.022299999999999997
773,-0.022299999999999997
774,-0.024399999999999995
775,-0.029466666666666662
776,-0.024399999999999995
777,-0.022299999999999997
778,-0.022299999999999997
779,-0.027366666666666664
780,-0.029466666666666662
781,-0.029466666666666662
782,-0.022299999999999997
783,-0.024399999999999995
784,-0.029466666666666662
785,-0.024399999999999995
786,-0.024399999999999995
787,-0.022299999999999997
