episode,reward_mean
788,-0.024399999999999995
789,-0.029466666666666662
790,-0.027366666666666664
791,-0.029466666666666662
792,-0.027366666666666664
793,-0.022299999999999997
794,-0.022299999999999997
795,-0.029466666666666662
796,-0.029466666666666662
797,-0.027366666666666664
798,-0.029466666666666662
799,-0.022299999999999997
800,-0.022299999999999997
801,-0.029466666666666662
802,-0.029466666666666662
803,-0.022299999999999997
804,-0.029466666666666662
805,-0.022299999999999997
806,-0.022299999999999997
807,-0.022299999999999997
808,-0.022299999999999997
809,-0.022299999999999997
810,-0.024399999999999995
811,-0.022299999999999997
812,-0.022299999999999997
813,-0.027366666666666664
814,-0.027366666666666664
815,-0.022299999999999997
816,-0.027366666666666664
817,-0.024399999999999995
818,-0.022299999999999997
819,-0.027366666666666664
820,-0.024399999999999995
821,-0.027366666666666664
822,-0.024399999999999995
823,-0.027366666666666664
824,-0.022299999999999997
825,-0.024399999999999995
826,-0.029466666666666662
827,-0.022299999999999997
828,-0.027366666666666664
829,-0.022299999999999997
830,-0.027366666666666664
831,-0.022299999999999997
832,-0.027366666666666664
833,-0.029466666666666662
834,-0.029466666666666662
835,-0.022299999999999997
836,-0.024399999999999995
837,-0.027366666666666664
838,-0.027366666666666664
839,-0.022299999999999997
840,-0.022299999999999997
841,-0.022299999999999997
842,-0.022299999999999997
843,-0.029466666666666662
844,-0.027366666666666664
845,-0.022299999999999997
846,-0.022299999999999997
847,-0.029466666666666662
848,-0.022299999999999997
849,-0.022299999999999997
850,-0.024399999999999995
851,-0.029466666666666662
852,-0.022299999999999997
853,-0.022299999999999997
854,-0.024399999999999995
855,-0.022299999999999997
856,-0.022299999999999997
857,-0.022299999999999997
858,-0.027366666666666664
859,-0.027366666666666664
860,-0.024399999999999995
861,-0.027366666666666664
862,-0.022299999999999997
863,-0.029466666666666662
864,-0.024399999999999995
865,-0.027366666666666664
866,-0.024399999999999995
867,-0.027366666666666664
868,-0.022299999999999997
869,-0.024399999999999995
870,-0.024399999999999995
871,-0.027366666666666664
872,-0.022299999999999997
873,-0.024399999999999995
874,-0.027366666666666664
875,-0.024399999999999995
876,-0.027366666666666664
877,-0.024399999999999995
878,-0.024399999999999995
879,-0.029466666666666662
880,-0.027366666666666664
881,-0.022299999999999997
882,-0.022299999999999997
883,-0.024399999999999995
884,-0.024399999999999995
885,-0.022299999999999997
886,-0.022299999999999997
887,-0.029466666666666662
888,-0.022299999999999997
889,-0.024399999999999995
890,-0.024399999999999995
891,-0.027366666666666664
892,-0.022299999999999997
893,-0.022299999999999997
894,-0.022299999999999997
895,-0.027366666666666664
896,-0.022299999999999997
897,-0.022299999999999997
898,-0.029466666666666662
899,-0.029466666666666662
900,-0.027366666666666664
901,-0.022299999999999997
902,-0.027366666666666664
903,-0.022299999999999997
904,-0.022299999999999997
905,-0.027366666666666664
906,-0.022299999999999997
907,-0.022299999999999997
908,-0.029466666666666662
909,-0.022299999999999997
910,-0.027366666666666664
911,-0.022299999999999997
912,-0.022299999999999997
913,-0.022299999999999997
914,-0.022299999999999997
915,-0.022299999999999997
916,-0.027366666666666664
917,-0.022299999999999997
918,-0.022299999999999997
919,-0.022299999999999997
920,-0.022299999999999997
921,-0.024399999999999995
922,-0.024399999999999995
923,-0.029466666666666662
924,-0.027366666666666664
925,-0.022299999999999997
926,-0.022299999999999997
927,-0.022299999999999997
928,-0.022299999999999997
929,-0.027366666666666664
930,-0.022299999999999997
931,-0.029466666666666662
932,-0.029466666666666662
933,-0.022299999999999997
934,-0.029466666666666662
935,-0.022299999999999997
936,-0.024399999999999995
937,-0.022299999999999997
938,-0.022299999999999997
939,-0.022299999999999997
940,-0.027366666666666664
941,-0.027366666666666664
942,-0.022299999999999997
943,-0.027366666666666664
944,-0.022299999999999997
945,-0.022299999999999997
946,-0.024399999999999995
947,-0.022299999999999997
948,-0.022299999999999997
949,-0.022299999999999997
950,-0.022299999999999997
951,-0.022299999999999997
952,-0.022299999999999997
953,-0.022299999999999997
954,-0.022299999999999997
955,-0.029466666666666662
956,-0.024399999999999995
957,-0.029466666666666662
958,-0.022299999999999997
959,-0.022299999999999997
960,-0.022299999999999997
961,-0.022299999999999997
962,-0.027366666666666664
963,-0.022299999999999997
964,-0.024399999999999995
965,-0.027366666666666664
966,-0.022299999999999997
967,-0.022299999999999997
968,-0.022299999999999997
969,-0.022299999999999997
970,-0.022299999999999997
971,-0.024399999999999995
972,-0.022299999999999997
973,-0.022299999999999997
974,-0.022299999999999997
975,-0.024399999999999995
976,-0.022299999999999997
977,-0.022299999999999997
978,-0.027366666666666664
979,-0.024399999999999995
980,-0.027366666666666664
981,-0.022299999999999997
982,-0.027366666666666664
983,-0.022299999999999997
984,-0.022299999999999997
985,-0.022299999999999997
986,-0.022299999999999997
987,-0.022299999999999997
988,-0.022299999999999997
989,-0.022299999999999997
990,-0.022299999999999997
991,-0.022299999999999997
992,-0.022299999999999997
993,-0.022299999999999997
994,-0.024399999999999995
995,-0.022299999999999997
996,-0.022299999999999997
997,-0.022299999999999997
998,-0.027366666666666664
999,-0.022299999999999997
1000,-0.022299999999999997
1001,-0.022299999999999997
1002,-0.029466666666666662
1003,-0.027366666666666664
1004,-0.022299999999999997
1005,-0.022299999999999997
1006,-0.027366666666666664
1007,-0.022299999999999997
1008,-0.029466666666666662
1009,-0.022299999999999997
1010,-0.022299999999999997
1011,-0.022299999999999997
1012,-0.022299999999999997
1013,-0.027366666666666664
1014,-0.022299999999999997
1015,-0.022299999999999997
1016,-0.022299999999999997
1017,-0.022299999999999997
1018,-0.022299999999999997
1019,-0.027366666666666664
1020,-0.022299999999999997
1021,-0.022299999999999997
1022,-0.022299999999999997
1023,-0.022299999999999997
1024,-0.022299999999999997
1025,-0.024399999999999995
1026,-0.022299999999999997
1027,-0.027366666666666664
1028,-0.022299999999999997
1029,-0.022299999999999997
1030,-0.022299999999999997
1031,-0.022299999999999997
1032,-0.022299999999999997
1033,-0.022299999999999997
1034,-0.022299999999999997
1035,-0.022299999999999997
1036,-0.022299999999999997
1037,-0.022299999999999997
1038,-0.022299999999999997
1039,-0.027366666666666664
1040,-0.022299999999999997
1041,-0.022299999999999997
1042,-0.024399999999999995
1043,-0.022299999999999997
1044,-0.022299999999999997
1045,-0.022299999999999997
1046,-0.022299999999999997
1047,-0.022299999999999997
1048,-0.022299999999999997
1049,-0.022299999999999997
1050,-0.024399999999999995
1051,-0.022299999999999997
1052,-0.022299999999999997
1053,-0.022299999999999997
1054,-0.022299999999999997
1055,-0.024399999999999995
1056,-0.022299999999999997
1057,-0.022299999999999997
1058,-0.022299999999999997
1059,-0.022299999999999997
1060,-0.022299999999999997
1061,-0.022299999999999997
1062,-0.022299999999999997
1063,-0.022299999999999997
1064,-0.022299999999999997
1065,-0.022299999999999997
1066,-0.022299999999999997
1067,-0.022299999999999997
1068,-0.027366666666666664
1069,-0.022299999999999997
1070,-0.022299999999999997
1071,-0.022299999999999997
1072,-0.022299999999999997
1073,-0.022299999999999997
1074,-0.022299999999999997
1075,-0.022299999999999997
1076,-0.022299999999999997
1077,-0.022299999999999997
1078,-0.022299999999999997
1079,-0.027366666666666664
1080,-0.022299999999999997
1081,-0.022299999999999997
1082,-0.027366666666666664
1083,-0.022299999999999997
1084,-0.022299999999999997
1085,-0.022299999999999997
1086,-0.022299999999999997
1087,-0.022299999999999997
1088,-0.022299999999999997
1089,-0.022299999999999997
1090,-0.022299999999999997
1091,-0.024399999999999995
1092,-0.022299999999999997
1093,-0.022299999999999997
1094,-0.022299999999999997
1095,-0.022299999999999997
1096,-0.022299999999999997
1097,-0.022299999999999997
1098,-0.022299999999999997
1099,-0.022299999999999997
1100,-0.024399999999999995
1101,-0.024399999999999995
1102,-0.022299999999999997
1103,-0.027366666666666664
1104,-0.022299999999999997
1105,-0.022299999999999997
1106,-0.024399999999999995
1107,-0.022299999999999997
1108,-0.022299999999999997
1109,-0.022299999999999997
1110,-0.024399999999999995
1111,-0.022299999999999997
1112,-0.022299999999999997
1113,-0.027366666666666664
1114,-0.022299999999999997
1115,-0.022299999999999997
1116,-0.022299999999999997
1117,-0.022299999999999997
1118,-0.027366666666666664
1119,-0.022299999999999997
1120,-0.022299999999999997
1121,-0.022299999999999997
1122,-0.022299999999999997
1123,-0.022299999999999997
1124,-0.022299999999999997
1125,-0.022299999999999997
1126,-0.022299999999999997
1127,-0.022299999999999997
1128,-0.022299999999999997
1129,-0.022299999999999997
1130,-0.022299999999999997
1131,-0.022299999999999997
1132,-0.022299999999999997
1133,-0.022299999999999997
1134,-0.022299999999999997
1135,-0.022299999999999997
1136,-0.022299999999999997
1137,-0.024399999999999995
1138,-0.022299999999999997
1139,-0.022299999999999997
1140,-0.027366666666666664
1141,-0.022299999999999997
1142,-0.022299999999999997
1143,-0.022299999999999997
1144,-0.022299999999999997
1145,-0.022299999999999997
1146,-0.022299999999999997
1147,-0.022299999999999997
1148,-0.022299999999999997
1149,-0.022299999999999997
1150,-0.022299999999999997
1151,-0.022299999999999997
1152,-0.022299999999999997
1153,-0.022299999999999997
1154,-0.022299999999999997
1155,-0.022299999999999997
1156,-0.022299999999999997
1157,-0.022299999999999997
1158,-0.022299999999999997
1159,-0.022299999999999997
1160,-0.022299999999999997
1161,-0.022299999999999997
1162,-0.022299999999999997
1163,-0.022299999999999997
1164,-0.022299999999999997
1165,-0.022299999999999997
1166,-0.022299999999999997
1167,-0.022299999999999997
1168,-0.022299999999999997
1169,-0.022299999999999997
1170,-0.022299999999999997
1171,-0.022299999999999997
1172,-0.022299999999999997
1173,-0.022299999999999997
1174,-0.022299999999999997
1175,-0.022299999999999997
1176,-0.022299999999999997
1177,-0.022299999999999997
1178,-0.022299999999999997
1179,-0.022299999999999997
1180,-0.022299999999999997
1181,-0.022299999999999997
1182,-0.022299999999999997
1183,-0.022299999999999997
1184,-0.022299999999999997
1185,-0.022299999999999997
1186,-0.022299999999999997
1187,-0.022299999999999997
1188,-0.022299999999999997
1189,-0.022299999999999997
1190,-0.022299999999999997
1191,-0.022299999999999997
1192,-0.022299999999999997
1193,-0.022299999999999997
1194,-0.022299999999999997
1195,-0.022299999999999997
1196,-0.022299999999999997
1197,-0.022299999999999997
1198,-0.022299999999999997
1199,-0.022299999999999997
1200,-0.022299999999999997
1201,-0.022299999999999997
1202,-0.022299999999999997
1203,-0.022299999999999997
1204,-0.022299999999999997
1205,-0.022299999999999997
1206,-0.022299999999999997
1207,-0.022299999999999997
1208,-0.022299999999999997
1209,-0.022299999999999997
1210,-0.022299999999999997
1211,-0.022299999999999997
1212,-0.022299999999999997
1213,-0.022299999999999997
1214,-0.022299999999999997
1215,-0.022299999999999997
1216,-0.022299999999999997
1217,-0.022299999999999997
1218,-0.022299999999999997
1219,-0.022299999999999997
1220,-0.022299999999999997
1221,-0.022299999999999997
1222,-0.022299999999999997
1223,-0.022299999999999997
1224,-0.022299999999999997
1225,-0.022299999999999997
1226,-0.022299999999999997
1227,-0.022299999999999997
1228,-0.022299999999999997
1229,-0.022299999999999997
1230,-0.022299999999999997
1231,-0.022299999999999997
1232,-0.022299999999999997
1233,-0.022299999999999997
1234,-0.022299999999999997
1235,-0.022299999999999997
1236,-0.022299999999999997
1237,-0.022299999999999997
1238,-0.022299999999999997
1239,-0.022299999999999997
1240,-0.022299999999999997
1241,-0.022299999999999997
1242,-0.022299999999999997
1243,-0.022299999999999997
1244,-0.022299999999999997
1245,-0.022299999999999997
1246,-0.022299999999999997
1247,-0.022299999999999997
1248,-0.022299999999999997
1249,-0.022299999999999997
1250,-0.022299999999999997
1251,-0.022299999999999997
1252,-0.022299999999999997
1253,-0.022299999999999997
1254,-0.022299999999999997
1255,-0.022299999999999997
1256,-0.022299999999999997
1257,-0.022299999999999997
1258,-0.022299999999999997
1259,-0.022299999999999997
1260,-0.022299999999999997
1261,-0.022299999999999997
1262,-0.022299999999999997
1263,-0.022299999999999997
1264,-0.022299999999999997
1265,-0.022299999999999997
1266,-0.022299999999999997
1267,-0.022299999999999997
1268,-0.022299999999999997
1269,-0.022299999999999997
1270,-0.022299999999999997
1271,-0.022299999999999997
1272,-0.022299999999999997
1273,-0.022299999999999997
1274,-0.022299999999999997
1275,-0.022299999999999997
1276,-0.022299999999999997
1277,-0.022299999999999997
1278,-0.022299999999999997
1279,-0.022299999999999997
1280,-0.022299999999999997
1281,-0.022299999999999997
1282,-0.022299999999999997
1283,-0.022299999999999997
1284,-0.022299999999999997
1285,-0.022299999999999997
1286,-0.022299999999999997
1287,-0.022299999999999997
1288,-0.022299999999999997
1289,-0.022299999999999997
1290,-0.022299999999999997
1291,-0.022299999999999997
1292,-0.022299999999999997
1293,-0.022299999999999997
1294,-0.022299999999999997
1295,-0.022299999999999997
1296,-0.022299999999999997
1297,-0.022299999999999997
1298,-0.022299999999999997
1299,-0.022299999999999997
1300,-0.022299999999999997
1301,-0.022299999999999997
1302,-0.022299999999999997
1303,-0.022299999999999997
1304,-0.022299999999999997
1305,-0.022299999999999997
1306,-0.022299999999999997
1307,-0.022299999999999997
1308,-0.022299999999999997
1309,-0.022299999999999997
1310,-0.022299999999999997
1311,-0.022299999999999997
1312,-0.022299999999999997
1313,-0.022299999999999997
1314,-0.022299999999999997
1315,-0.022299999999999997
1316,-0.022299999999999997
1317,-0.022299999999999997
1318,-0.022299999999999997
1319,-0.022299999999999997
1320,-0.022299999999999997
1321,-0.022299999999999997
1322,-0.022299999999999997
1323,-0.022299999999999997
1324,-0.022299999999999997
1325,-0.022299999999999997
1326,-0.022299999999999997
1327,-0.022299999999999997
1328,-0.022299999999999997
1329,-0.022299999999999997
1330,-0.022299999999999997
1331,-0.022299999999999997
1332,-0.022299999999999997
1333,-0.022299999999999997
1334,-0.022299999999999997
1335,-0.022299999999999997
1336,-0.022299999999999997
1337,-0.022299999999999997
1338,-0.022299999999999997
1339,-0.022299999999999997
1340,-0.022299999999999997
1341,-0.022299999999999997
1342,-0.022299999999999997
1343,-0.022299999999999997
1344,-0.022299999999999997
1345,-0.022299999999999997
1346,-0.022299999999999997
1347,-0.022299999999999997
1348,-0.022299999999999997
1349,-0.022299999999999997
1350,-0.022299999999999997
1351,-0.022299999999999997
1352,-0.022299999999999997
1353,-0.022299999999999997
1354,-0.022299999999999997
1355,-0.022299999999999997
1356,-0.022299999999999997
1357,-0.022299999999999997
1358,-0.022299999999999997
1359,-0.022299999999999997
1360,-0.022299999999999997
1361,-0.022299999999999997
1362,-0.022299999999999997
1363,-0.022299999999999997
1364,-0.022299999999999997
1365,-0.022299999999999997
1366,-0.022299999999999997
1367,-0.022299999999999997
1368,-0.022299999999999997
1369,-0.022299999999999997
1370,-0.022299999999999997
1371,-0.022299999999999997
1372,-0.022299999999999997
1373,-0.022299999999999997
1374,-0.022299999999999997
1375,-0.022299999999999997
1376,-0.022299999999999997
1377,-0.022299999999999997
1378,-0.022299999999999997
1379,-0.022299999999999997
1380,-0.022299999999999997
1381,-0.022299999999999997
1382,-0.022299999999999997
1383,-0.022299999999999997
1384,-0.022299999999999997
1385,-0.022299999999999997
1386,-0.022299999999999997
1387,-0.022299999999999997
1388,-0.022299999999999997
1389,-0.022299999999999997
1390,-0.022299999999999997
1391,-0.022299999999999997
1392,-0.022299999999999997
1393,-0.022299999999999997
1394,-0.022299999999999997
1395,-0.022299999999999997
1396,-0.022299999999999997
1397,-0.022299999999999997
1398,-0.022299999999999997
1399,-0.022299999999999997
1400,-0.022299999999999997
1401,-0.022299999999999997
1402,-0.022299999999999997
1403,-0.022299999999999997
1404,-0.022299999999999997
1405,-0.022299999999999997
1406,-0.022299999999999997
1407,-0.022299999999999997
1408,-0.022299999999999997
1409,-0.022299999999999997
1410,-0.022299999999999997
1411,-0.022299999999999997
1412,-0.022299999999999997
1413,-0.022299999999999997
1414,-0.022299999999999997
1415,-0.022299999999999997
1416,-0.022299999999999997
1417,-0.022299999999999997
1418,-0.022299999999999997
1419,-0.022299999999999997
1420,-0.022299999999999997
1421,-0.022299999999999997
1422,-0.022299999999999997
1423,-0.022299999999999997
1424,-0.022299999999999997
1425,-0.022299999999999997
1426,-0.022299999999999997
1427,-0.022299999999999997
1428,-0.022299999999999997
1429,-0.022299999999999997
1430,-0.022299999999999997
1431,-0.022299999999999997
1432,-0.022299999999999997
1433,-0.022299999999999997
1434,-0.022299999999999997
1435,-0.022299999999999997
1436,-0.022299999999999997
1437,-0.022299999999999997
1438,-0.022299999999999997
1439,-0.022299999999999997
1440,-0.022299999999999997
1441,-0.022299999999999997
1442,-0.022299999999999997
1443,-0.022299999999999997
1444,-0.022299999999999997
1445,-0.022299999999999997
1446,-0.022299999999999997
1447,-0.022299999999999997
1448,-0.022299999999999997
1449,-0.022299999999999997
1450,-0.022299999999999997
1451,-0.022299999999999997
1452,-0.022299999999999997
1453,-0.022299999999999997
1454,-0.022299999999999997
1455,-0.022299999999999997
1456,-0.022299999999999997
1457,-0.022299999999999997
1458,-0.022299999999999997
1459,-0.022299999999999997
1460,-0.022299999999999997
1461,-0.022299999999999997
1462,-0.022299999999999997
1463,-0.022299999999999997
1464,-0.022299999999999997
1465,-0.022299999999999997
1466,-0.022299999999999997
1467,-0.022299999999999997
1468,-0.022299999999999997
1469,-0.022299999999999997
1470,-0.022299999999999997
1471,-0.022299999999999997
1472,-0.022299999999999997
1473,-0.022299999999999997
1474,-0.022299999999999997
1475,-0.022299999999999997
1476,-0.022299999999999997
1477,-0.022299999999999997
1478,-0.022299999999999997
1479,-0.022299999999999997
1480,-0.022299999999999997
1481,-0.022299999999999997
1482,-0.022299999999999997
1483,-0.022299999999999997
1484,-0.022299999999999997
1485,-0.022299999999999997
1486,-0.022299999999999997
1487,-0.022299999999999997
1488,-0.022299999999999997
1489,-0.022299999999999997
1490,-0.022299999999999997
1491,-0.022299999999999997
1492,-0.022299999999999997
1493,-0.022299999999999997
1494,-0.022299999999999997
1495,-0.022299999999999997
1496,-0.022299999999999997
1497,-0.022299999999999997
1498,-0.022299999999999997
1499,-0.022299999999999997
